Solution ID : 2405778 ( -0.21395881474018097, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.79780245488277) --> 6.8838
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.8578754120755671) --> 8.5318
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.352212316205481) --> 0.7275
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.587167049537691) --> 0.5737
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5651721025996936) --> 1.3132
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9903708822373036) --> 0.2767
	 
Solution ID : 2408542 ( -0.3511829674243927, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.9467365086784187) --> 4.9874
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5561734635673932) --> 1.3057
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.983968603165773) --> 0.2758
	 
Solution ID : 2408844 ( -0.21035230159759521, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.7021788357414823) --> 2.6887
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.7637718980471598) --> 7.5960
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.0950859461695783) --> 0.5892
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5372215562872298) --> 3.9383
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.4459537204089774) --> 1.2132
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9515948438646709) --> 0.2713
	 
Solution ID : 2406242 ( -0.34941285848617554, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.7878440009556154) --> 2.0183
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8967245158501733) --> 1.5913
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9656963942523955) --> 0.2732
	 
Solution ID : 2407762 ( -0.3020153045654297, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.872913718752435) --> 4.7984
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.168435056312104) --> 0.9803
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6542221709582439) --> 0.2299
	 
Solution ID : 2408612 ( -0.3184973895549774, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.5256561863724305) --> 3.9088
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.2132658850969953) --> 1.0180
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.775958862896859) --> 0.2469
	 
Solution ID : 2409198 ( -0.32382121682167053, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.2716832565703116) --> 0.6842
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.453155076441003) --> 3.7231
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9779422641007627) --> 1.6595
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8146925535278329) --> 0.2522
	 
