Solution ID : 2085654 ( -0.13765749335289001, 8.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.8269572126895255) --> 4.6808
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.0014594908382588) --> 0.5388
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.7774270273285806) --> 12.3440
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5037168271118617) --> 1.2616
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8487500786387692) --> 0.2570
	 
Solution ID : 2083630 ( -0.11075488477945328, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.4702696692180606) --> 5.6298
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.9238147973888922) --> 4.9288
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.5108683696321852) --> 0.8129
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.7559006566918404) --> 0.7385
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.5837745774269225) --> 0.4898
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6522210324531885) --> 0.2297
	 
Solution ID : 2085320 ( -0.3188956379890442, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.3323049209454116) --> 0.7168
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.6454738957812314) --> 4.2158
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.686063581704614) --> 1.4146
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7703521156622541) --> 0.2461
	 
Solution ID : 2086066 ( -0.20125441253185272, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.881452319940807) --> 7.2043
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.5806511361065709) --> 5.7751
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.6237100239481264) --> 0.8736
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.6563767621949615) --> 4.3546
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6039155001017522) --> 1.3457
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8064963504578664) --> 0.2511
	 
Solution ID : 2086082 ( -0.344411164522171, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9799289440379286) --> 1.0652
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.6851044954395618) --> 4.3172
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.5172973551175422) --> 1.2730
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9315390029644408) --> 0.2685
	 
Solution ID : 2080408 ( -0.3401373028755188, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.7591557231466033) --> 0.9464
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.120342546101218) --> 1.0945
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.643352230248731) --> 1.3788
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8917395616627533) --> 0.2629
	 
Solution ID : 2083752 ( -0.29904332756996155, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.127549012242004) --> 0.6066
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.311076575796959) --> 1.2809
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.638603553150599) --> 1.3748
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6983548172898484) --> 0.2361
	 
Solution ID : 2083116 ( -0.3126050531864166, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.366201500751441) --> 3.5002
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.0837465611456596) --> 0.9092
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.793322132703661) --> 0.2493
	 
Solution ID : 2085216 ( -0.31227779388427734, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.3903099972096378) --> 1.3583
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.1424665672286616) --> 7.9347
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8717424192004295) --> 0.2602
	 
Solution ID : 2085432 ( -0.3390832245349884, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.8737961672119043) --> 1.0081
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.3577933976163632) --> 1.3266
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9633926138497193) --> 1.6473
