-0.19851700961589813 6.0 1.0 
-0.11478694528341293 8.0 0.0 
-0.14056053757667542 8.0 1.0 
0.13972076773643494 10.0 3.0 
-0.154478058218956 8.0 0.0 
-0.2499864399433136 10.0 0.0 
-0.1518706977367401 6.0 0.0 
-0.20305776596069336 8.0 1.0 
-0.3415246605873108 10.0 0.0 
-0.3315201699733734 12.0 1.0 
-0.3162633776664734 10.0 1.0 
-0.3090960681438446 10.0 0.0 
-0.30052635073661804 10.0 1.0 
-0.328713595867157 10.0 3.0 
-0.3395720422267914 12.0 3.0 
-0.1906408816576004 6.0 2.0 
-0.17730917036533356 6.0 1.0 
-0.33430102467536926 12.0 3.0 
-0.3240443766117096 10.0 3.0 
-0.14956285059452057 6.0 0.0 
-0.19736096262931824 10.0 0.0 
-0.29601117968559265 10.0 0.0 
-0.2891082167625427 10.0 0.0 
-0.29101720452308655 12.0 0.0 
-0.17681922018527985 6.0 1.0 
-0.31590744853019714 12.0 3.0 
-0.304199755191803 10.0 3.0 
-0.3137975335121155 12.0 3.0 
-0.11827044188976288 6.0 0.0 
-0.28761595487594604 12.0 0.0 
-0.302489310503006 10.0 3.0 
-0.30232587456703186 10.0 3.0 
-0.16467730700969696 6.0 1.0 
-0.30169588327407837 10.0 3.0 
-0.26852282881736755 10.0 0.0 
-0.14346574246883392 8.0 0.0 
-0.14684197306632996 6.0 1.0 
-0.17495568096637726 6.0 3.0 
-0.3025214672088623 12.0 3.0 
-0.2593340575695038 10.0 0.0 
-0.12044192105531693 8.0 0.0 
-0.19171299040317535 8.0 1.0 
-0.11560042202472687 8.0 0.0 
-0.1743704080581665 8.0 1.0 
-0.09991322457790375 6.0 0.0 
-0.22178305685520172 10.0 0.0 
-0.2718490660190582 12.0 1.0 
-0.16609974205493927 8.0 1.0 
-0.15971066057682037 6.0 1.0 
-0.08598414808511734 6.0 0.0 
-0.28269270062446594 10.0 0.0 
-0.27644968032836914 10.0 3.0 
-0.16209828853607178 6.0 3.0 
-0.27706223726272583 10.0 0.0 
-0.14996154606342316 10.0 0.0 
-0.2709067463874817 10.0 3.0 
-0.16322413086891174 8.0 1.0 
-0.043974608182907104 6.0 0.0 
-0.2533727288246155 10.0 3.0 
-0.037106867879629135 6.0 0.0 
-0.16205833852291107 8.0 1.0 
-0.03005256876349449 6.0 0.0 
-0.16229595243930817 6.0 1.0 
-0.12041140347719193 6.0 1.0 
