Solution ID : 2734252 ( -0.33132752776145935, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.9452692257014639) --> 1.0466
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.7029507190003947) --> 4.3631
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.767267080211409) --> 1.4828
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7464925168248722) --> 0.2428
	 
Solution ID : 2736616 ( -0.35060325264930725, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.8110321345462284) --> 4.6398
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6898034063600633) --> 1.4177
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9391179716281721) --> 0.2695
	 
Solution ID : 2736694 ( -0.31764838099479675, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.3837304696650168) --> 0.7444
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.3925350706467765) --> 3.5676
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8940958401939656) --> 1.5891
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.708099715478347) --> 0.2374
	 
Solution ID : 2736648 ( -0.3479255139827728, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.5197640079349548) --> 3.8937
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5312494300086974) --> 1.2847
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.952712167456394) --> 0.2714
	 
Solution ID : 2736534 ( -0.3474191725254059, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.9818890587516582) --> 5.0776
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8963105422824982) --> 1.5910
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.871238694811586) --> 0.2601
	 
Solution ID : 2736760 ( -0.20184311270713806, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.999432409379432) --> 3.8267
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (0.9273438828904317) --> 9.2220
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.7839451818587144) --> 4.5704
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9577291021110432) --> 1.6425
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9967104535017421) --> 0.2775
	 
Solution ID : 2732852 ( -0.18157397210597992, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.7703500877857912) --> 6.7789
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.685114416454565) --> 16.7583
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.296537789396659) --> 0.6975
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.0719787756131989) --> 2.7465
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.7816850382681304) --> 5.4289
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9390742883676784) --> 0.2695
	 
Solution ID : 2735748 ( -0.3359886109828949, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.8154342410219755) --> 4.6511
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1865661201137396) --> 0.9956
