Solution ID : 123874 ( -0.3125368058681488, 12.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (1.3788162911080033) --> 2.0089
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3233604658951361) --> 1.1103
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7198373719259066) --> 0.2391
	 
Solution ID : 123902 ( -0.1916850358247757, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.6777258050116828) --> 6.4239
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.048073586641321) --> 2.6852
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.027694339205357) --> 0.5529
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.7279821091167343) --> 1.0607
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.713024814944333) --> 1.4372
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8172150699174625) --> 0.2526
	 
Solution ID : 123996 ( -0.34339672327041626, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.5494328208508819) --> 0.8336
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.5821610987134538) --> 2.3053
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.918071526344376) --> 1.6093
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9891525376968464) --> 0.2765
	 
Solution ID : 123474 ( -0.3503725826740265, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.1621988803835486) --> 1.6933
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8734726700510298) --> 1.5719
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9344033108073044) --> 0.2689
	 
Solution ID : 123772 ( -0.20974518358707428, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.8021220686084296) --> 6.9002
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.0449624130216082) --> 2.6773
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.8741392783370763) --> 1.0083
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.513829863178718) --> 0.7486
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.2975410039598811) --> 1.0886
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9892372560691427) --> 0.2765
	 
Solution ID : 122970 ( -0.1818036288022995, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.6358279196234962) --> 2.4345
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.420038207328583) --> 3.6380
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.018490135335643) --> 4.5649
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.2243918827111866) --> 1.7840
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6231873674058608) --> 1.3619
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7978827053865358) --> 0.2499
	 
Solution ID : 124140 ( -0.2087601274251938, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (0.7104435418191526) --> 2.7201
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.4803814272311797) --> 3.7928
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.4588333688643025) --> 6.5383
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.0017681281146604) --> 1.4596
