Solution ID : 1944048 ( -0.19830012321472168, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.0560590409097301) --> 4.0438
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.4094317122469444) --> 14.0165
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.2554750835088961) --> 0.6755
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.0798072005403363) --> 1.0550
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6327783192263379) --> 1.3699
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8989801697763453) --> 0.2640
	 
Solution ID : 1944872 ( -0.34220272302627563, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.7042719587571153) --> 0.9169
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.4744450093545776) --> 3.7774
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7128843347148677) --> 1.4371
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8976494641082242) --> 0.2638
	 
Solution ID : 1945820 ( -0.3423888683319092, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.4890975614657602) --> 0.8011
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.0612223596355417) --> 4.0633
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9739134712883202) --> 1.6561
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9382348565057277) --> 0.2694
	 
Solution ID : 1946912 ( -0.19559071958065033, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (1.196120606463054) --> 4.5799
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (1.9420585249596192) --> 19.3142
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.6123616563434442) --> 0.8675
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.3948650117017243) --> 1.3628
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4323980025650038) --> 1.2018
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.967782528153509) --> 0.2735
	 
Solution ID : 1947230 ( -0.3231145739555359, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.674915045155403) --> 0.9011
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.6479965145392623) --> 4.2222
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.5856048304691686) --> 1.3303
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7339299115178906) --> 0.2410
	 
Solution ID : 1946378 ( -0.3268206715583801, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.892487534264042) --> 1.0182
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.6001119862854152) --> 1.5375
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.4517224491719407) --> 1.2180
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9098140492206244) --> 0.2655
	 
