-0.1831049621105194 6.0 0.0 
-0.16938678920269012 8.0 0.0 
-0.20844542980194092 8.0 1.0 
-0.33833685517311096 10.0 3.0 
-0.30147287249565125 10.0 0.0 
-0.19551387429237366 6.0 3.0 
-0.20841939747333527 8.0 1.0 
-0.3216341435909271 10.0 3.0 
-0.34560346603393555 12.0 1.0 
-0.345375120639801 12.0 0.0 
-0.29496267437934875 10.0 0.0 
-0.3018992245197296 10.0 3.0 
-0.3448987305164337 12.0 0.0 
-0.1769184023141861 6.0 1.0 
-0.3369538486003876 12.0 0.0 
-0.2947101891040802 10.0 0.0 
-0.34420350193977356 12.0 3.0 
-0.16517670452594757 6.0 0.0 
-0.17917941510677338 6.0 3.0 
-0.28629764914512634 10.0 1.0 
-0.2652052938938141 10.0 0.0 
-0.3008449375629425 10.0 3.0 
-0.31409382820129395 12.0 0.0 
-0.18274500966072083 8.0 1.0 
-0.29839077591896057 10.0 3.0 
-0.2583937346935272 10.0 0.0 
-0.29502129554748535 10.0 3.0 
-0.26446619629859924 10.0 1.0 
-0.24693430960178375 10.0 0.0 
-0.15628382563591003 8.0 0.0 
-0.16028812527656555 6.0 2.0 
-0.23879800736904144 10.0 0.0 
-0.30018672347068787 12.0 0.0 
-0.3387288451194763 12.0 3.0 
-0.302258163690567 12.0 1.0 
-0.3287731111049652 12.0 3.0 
-0.15267565846443176 8.0 0.0 
-0.233512744307518 10.0 0.0 
-0.17113758623600006 6.0 0.0 
-0.0283562783151865 6.0 0.0 
-0.29986971616744995 12.0 0.0 
-0.14964132010936737 6.0 0.0 
-0.16744287312030792 6.0 3.0 
-0.2139894813299179 10.0 0.0 
-0.1697431355714798 8.0 1.0 
-0.21041563153266907 10.0 0.0 
-0.2943825423717499 10.0 3.0 
-0.1878412961959839 10.0 0.0 
-0.22144970297813416 10.0 1.0 
-0.2898310124874115 10.0 3.0 
-0.14301945269107819 8.0 0.0 
-0.18753595650196075 10.0 0.0 
-0.28801777958869934 10.0 3.0 
-0.33525142073631287 12.0 0.0 
-0.3051503300666809 12.0 3.0 
-0.29288148880004883 12.0 0.0 
-0.10648944228887558 6.0 1.0 
-0.30193856358528137 12.0 3.0 
-0.13163359463214874 8.0 0.0 
-0.2730427384376526 10.0 3.0 
-0.14449484646320343 6.0 1.0 
-0.12811724841594696 6.0 2.0 
-0.16012288630008698 8.0 1.0 
-0.10342936962842941 6.0 1.0 
