Solution ID : 1255230 ( -0.34909436106681824, 12.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.7858752047848534) --> 1.7448
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9784263373055007) --> 1.6599
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8860004827015544) --> 0.2622
	 
Solution ID : 1256450 ( -0.18623396754264832, 6.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.478519713766477) --> 5.6612
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.6489867339014546) --> 4.2247
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.9854812472816648) --> 1.0682
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.2469156742164214) --> 1.2182
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.100988049299064) --> 0.9237
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8815431795339732) --> 0.2615
	 
Solution ID : 1256486 ( -0.18382523953914642, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (1.4527551561987038) --> 5.5628
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.7551790698204759) --> 1.9348
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (1.1661401870540549) --> 7.7359
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.518888368968407) --> 1.4840
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.139502483333579) --> 0.9560
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9731856975040358) --> 0.2743
	 
Solution ID : 1256502 ( -0.1716083586215973, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.5680349657095711) --> 2.1749
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.2998114927538011) --> 0.6993
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.6488850147325647) --> 1.6110
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.606863534978071) --> 1.3482
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8389125990940434) --> 0.2556
	 
Solution ID : 1256630 ( -0.3025444447994232, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.7832602411245324) --> 1.7423
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2867480510548706) --> 1.0795
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6351286885785727) --> 0.2273
	 
Solution ID : 1256746 ( -0.21827295422554016, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.9126015861347605) --> 7.3233
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.0901268338086205) --> 2.7928
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.3140008938284589) --> 0.7069
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (0.8560034517356001) --> 1.2472
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8535800473184514) --> 1.5552
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9766762521291992) --> 0.2748
	 
Solution ID : 1256030 ( -0.13412702083587646, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.1178738900791623) --> 4.2804
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.165471867539728) --> 2.9860
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.6429237567825724) --> 0.3459
