-0.3364209830760956 10.0 0.0 
-0.12018284946680069 6.0 0.0 
-0.20287010073661804 6.0 1.0 
-0.2125246375799179 6.0 0.0 
-0.33466944098472595 12.0 0.0 
-0.3312889635562897 10.0 3.0 
-0.3256475031375885 10.0 0.0 
-0.16745780408382416 8.0 0.0 
-0.16353599727153778 8.0 0.0 
-0.2019689828157425 6.0 1.0 
-0.1487521380186081 6.0 0.0 
-0.32490792870521545 10.0 0.0 
-0.1935940980911255 6.0 1.0 
-0.1410387009382248 6.0 0.0 
-0.3104729652404785 10.0 0.0 
-0.17716076970100403 6.0 2.0 
-0.15620899200439453 6.0 1.0 
-0.18762393295764923 6.0 3.0 
-0.12371408939361572 6.0 0.0 
-0.18450427055358887 6.0 3.0 
-0.3235319256782532 12.0 3.0 
-0.3149380683898926 12.0 3.0 
-0.17771689593791962 6.0 3.0 
-0.31367039680480957 10.0 3.0 
-0.2874114513397217 10.0 0.0 
-0.29693207144737244 10.0 1.0 
-0.06399808824062347 6.0 0.0 
-0.3118587136268616 10.0 3.0 
-0.17167071998119354 6.0 3.0 
-0.05126345902681351 6.0 0.0 
-0.1507727950811386 6.0 0.0 
-0.17126314342021942 6.0 3.0 
-0.3119126856327057 12.0 3.0 
-0.16785304248332977 6.0 3.0 
-0.02702263556420803 6.0 0.0 
-0.13061915338039398 6.0 1.0 
-0.1752992570400238 6.0 3.0 
-0.16612279415130615 6.0 3.0 
-0.3144998252391815 10.0 3.0 
-0.255717933177948 10.0 1.0 
-0.23839171230793 10.0 0.0 
-0.304917573928833 10.0 3.0 
-0.30165645480155945 10.0 3.0 
0.02768576703965664 6.0 0.0 
-0.25191354751586914 10.0 1.0 
-0.2209106832742691 10.0 0.0 
0.09449785947799683 6.0 0.0 
-0.31013137102127075 12.0 3.0 
0.0016390933888033032 6.0 0.0 
0.13491730391979218 6.0 0.0 
-0.3006903827190399 10.0 3.0 
-0.30938783288002014 12.0 3.0 
-0.016126951202750206 6.0 0.0 
0.23280930519104004 6.0 0.0 
-0.2520795166492462 12.0 1.0 
-0.2130270004272461 10.0 0.0 
-0.23891425132751465 10.0 1.0 
-0.11530718952417374 6.0 1.0 
-0.29950323700904846 10.0 3.0 
1.0 8.0 0.0 
1.0 8.0 0.0 
-0.112411268055439 6.0 1.0 
-0.2331155687570572 10.0 1.0 
-0.14361369609832764 6.0 3.0 
