Solution ID : 2245712 ( -0.1857442557811737, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.3649076415822274) --> 5.2262
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.5325900694448165) --> 15.2417
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.921923042407232) --> 4.9239
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8089927946876603) --> 1.5178
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8453470454947727) --> 0.2565
	 
Solution ID : 2242844 ( -0.2052803486585617, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.8757608698146382) --> 7.1824
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.7490014461628307) --> 17.3938
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4137100941307876) --> 0.7606
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.7195042901729138) --> 0.7030
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6721976876420612) --> 1.4030
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.98039752924195) --> 0.2753
	 
Solution ID : 2244288 ( -0.04280628636479378, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.7885439943657913) --> 6.8482
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.2856468662554166) --> 12.7853
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.5270740299639611) --> 0.2836
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.3481777489403133) --> 1.3172
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.763283142678759) --> 1.4794
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.269182179759385) --> 0.1764
	 
Solution ID : 2245644 ( -0.14412300288677216, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.7942522300143304) --> 6.8704
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (3.829) * (1.3460594433204291) --> 13.3870
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.7424265625822923) --> 0.9374
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.0753959769066757) --> 1.0507
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3811284732472164) --> 1.1587
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.600061490048995) --> 0.2224
	 
Solution ID : 2245992 ( -0.16408096253871918, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.067261303554179) --> 4.0867
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.6374174585928682) --> 16.2839
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (1.7305793999603751) --> 0.9311
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.8028523584339609) --> 1.7614
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9362034771285104) --> 0.2691
	 
Solution ID : 2244406 ( -0.20187993347644806, 8.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (0.7185730734439071) --> 2.7515
