Solution ID : 931240 ( -0.1997317522764206, 8.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.2006297630369114) --> 4.5971
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.3293317904420376) --> 3.4057
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.6276135442252764) --> 2.3714
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6892573787973357) --> 1.4173
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9513636855362133) --> 0.2712
	 
Solution ID : 930784 ( -0.32906222343444824, 12.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.6786788898394052) --> 1.6401
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.4719994049529816) --> 1.2350
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.796622860527603) --> 0.2497
	 
Solution ID : 932326 ( -0.22599463164806366, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.1106314342394026) --> 0.5975
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.566707976503706) --> 10.8807
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.6650611443586345) --> 0.5580
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5489943502932897) --> 0.2153
	 
Solution ID : 932692 ( -0.3166499733924866, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.3037526625364733) --> 0.7014
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.789552951595666) --> 12.4288
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2253740484057847) --> 1.0281
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9953191113161528) --> 0.2773
	 
Solution ID : 932108 ( -0.20383794605731964, 6.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.7882904432078939) --> 3.0184
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.797873597821998) --> 4.6062
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.781121996367795) --> 0.9582
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (0.9081287418721913) --> 0.8872
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3879480379220617) --> 1.1644
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9028288678555092) --> 0.2645
	 
Solution ID : 933550 ( -0.3434889316558838, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.4774030634537514) --> 0.7948
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (4.482) * (1.5406416033291692) --> 1.5052
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8727643418807993) --> 1.5713
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9710370354408975) --> 0.2740
	 
Solution ID : 932710 ( -0.3561371862888336, 12.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CLONING DB
