Solution ID : 775204 ( -0.31605204939842224, 10.0, 1.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.1894058720095317) --> 0.6399
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (1.8720522253605638) --> 1.8290
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.5930389339751703) --> 1.3365
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8925772899077573) --> 0.2631
	 
Solution ID : 775650 ( -0.3162887394428253, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.2496817877594413) --> 0.6723
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.7973815580103438) --> 1.7561
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2845645117181599) --> 1.0778
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9546776422250765) --> 0.2717
	 
Solution ID : 775666 ( -0.3188660740852356, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.1253317949488464) --> 0.6054
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (1.319283698790314) --> 1.2890
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.64521993054918) --> 1.3803
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9339064166036428) --> 0.2688
	 
Solution ID : 776124 ( -0.20027939975261688, 6.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (2.562) * (0.8597769241466886) --> 3.2922
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.3025258468739904) --> 3.3370
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.8218227936723008) --> 0.9801
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.726526729244066) --> 1.6868
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7293203214500146) --> 1.4509
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8843392925002824) --> 0.2619
	 
Solution ID : 776212 ( -0.3156434893608093, 10.0, 0.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.640357991578928) --> 0.8825
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.565045753111559) --> 1.5290
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.528950588191694) --> 1.2828
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7028165362641476) --> 0.2367
	 
Solution ID : 776310 ( -0.193576842546463, 6.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.3237004134471402) --> 13.1642
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.1655481640850414) --> 7.7319
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.5009658878690935) --> 0.8075
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.130138151971994) --> 1.6466
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1967451324158196) --> 1.0040
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9497064388673864) --> 0.2710
	 
Solution ID : 775978 ( -0.31797462701797485, 10.0, 3.0 )
	CLONING SCR
	CLONING FTA
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.6099960103024138) --> 0.8662
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.8633657013028344) --> 4.7740
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9966472035161424) --> 1.6751
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6512974896064445) --> 0.2295
	 
