Solution ID : 1998384 ( -0.20682844519615173, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8402868854932841) --> 1.5440
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9343344366256103) --> 0.2689
	 
Solution ID : 1998570 ( -0.20609453320503235, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3461021922331868) --> 1.1294
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9921721318007153) --> 0.2769
	 
Solution ID : 1997798 ( -0.14817583560943604, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.5994146315328127) --> 0.5029
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9363069884165671) --> 0.2691
	 
Solution ID : 1998730 ( -0.20568369328975677, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7232948701735578) --> 1.4458
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9350659069864364) --> 0.2690
	 
Solution ID : 1999128 ( -0.1426706463098526, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.8994729336111058) --> 8.9455
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6080489864405594) --> 0.2235
	 
Solution ID : 1999282 ( -0.19763846695423126, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.212574395751775) --> 1.0174
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9534997502947196) --> 0.2715
	 
Solution ID : 1998222 ( -0.12820467352867126, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5967722843927055) --> 0.2220
	 
Solution ID : 1999224 ( -0.13500940799713135, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0812760302456454) --> 0.9072
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5531413436555508) --> 0.2159
	 
Solution ID : 1999520 ( -0.12699192762374878, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9800283481376164) --> 1.6612
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.4383650965261408) --> 0.1999
	 
Solution ID : 1995808 ( -0.17899549007415771, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7603434244122886) --> 1.4769
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7403658415504528) --> 0.2419
	 
Solution ID : 1997550 ( -0.1978200376033783, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6616045948636287) --> 1.3941
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8802643141378765) --> 0.2614
	 
Solution ID : 1999350 ( -0.19371116161346436, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.023020086547736) --> 0.8583
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9858258864512313) --> 0.2760
	 
Solution ID : 1997802 ( -0.12171973288059235, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (0.5611525985347852) --> 0.4708
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7656959001465853) --> 0.2454
	 
Solution ID : 1999100 ( -0.04866533726453781, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7062732843528727) --> 1.4316
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1260117499083948) --> 0.1565
	 
