-0.1718660145998001 2.0 0.0 
-0.20786678791046143 2.0 1.0 
-0.11021334677934647 2.0 0.0 
-0.1978180855512619 2.0 3.0 
-0.19526638090610504 2.0 1.0 
-0.16946561634540558 4.0 0.0 
-0.19454310834407806 2.0 1.0 
-0.16946561634540558 4.0 0.0 
-0.16946561634540558 4.0 0.0 
-0.1694655865430832 4.0 0.0 
-0.1694655865430832 4.0 0.0 
-0.1694655865430832 4.0 0.0 
-0.1694655567407608 4.0 0.0 
-0.12335997074842453 3.0 0.0 
-0.18515320122241974 2.0 1.0 
-0.12169182300567627 3.0 0.0 
-0.19268012046813965 2.0 3.0 
-0.1864476501941681 2.0 3.0 
-0.1811417043209076 2.0 1.0 
-0.06924591213464737 2.0 0.0 
-0.1790774017572403 2.0 1.0 
-0.17927011847496033 3.0 1.0 
-0.18371076881885529 2.0 3.0 
-0.17529942095279694 2.0 1.0 
-0.02879650890827179 2.0 0.0 
-0.0011027081636711955 2.0 0.0 
-0.04714600369334221 3.0 0.0 
0.06375466287136078 2.0 0.0 
0.10265643149614334 2.0 0.0 
-0.17701278626918793 2.0 3.0 
0.1647636890411377 2.0 0.0 
0.014802196063101292 3.0 0.0 
-0.19448518753051758 2.0 1.0 
0.15407729148864746 2.0 0.0 
-0.16714204847812653 2.0 3.0 
0.017411673441529274 3.0 0.0 
0.04164521023631096 3.0 0.0 
-0.1690046787261963 2.0 1.0 
0.051872968673706055 3.0 0.0 
-0.16420872509479523 2.0 1.0 
0.2193959504365921 2.0 0.0 
-0.1611882746219635 2.0 2.0 
-0.15338686108589172 2.0 1.0 
-0.16631831228733063 3.0 2.0 
-0.1526685506105423 2.0 1.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
-0.17776994407176971 3.0 1.0 
-0.16400398313999176 3.0 1.0 
-0.1694655865430832 4.0 1.0 
-0.1694655865430832 4.0 1.0 
-0.17067648470401764 2.0 3.0 
-0.15709125995635986 3.0 1.0 
