Solution ID : 2818414 ( -0.18951787054538727, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (1.2735155219948577) --> 8.8445
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9814390787500031) --> 0.2754
	 
Solution ID : 2819252 ( -0.20137640833854675, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.3407525517938408) --> 1.1249
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9535743401778316) --> 0.2716
	 
Solution ID : 2819574 ( -0.2094344049692154, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.8006243203062358) --> 1.5107
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9580140329881064) --> 0.2722
	 
Solution ID : 2819366 ( -0.17541377246379852, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.977) * (0.6995342203041415) --> 4.8580
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8256651040944145) --> 0.2538
	 
Solution ID : 2819542 ( -0.19694221019744873, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.249346131511126) --> 1.0482
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.937998149431824) --> 0.2694
	 
Solution ID : 2815908 ( -0.169465571641922, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 2819404 ( -0.19643166661262512, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.417049641239259) --> 1.1889
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9007943240103868) --> 0.2642
	 
Solution ID : 2819770 ( -0.19573958218097687, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (0.7981837118529189) --> 0.7798
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9971696125464984) --> 0.2776
	 
Solution ID : 2818780 ( -0.1570024937391281, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.3345471951313552) --> 3.4190
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7059025442746998) --> 0.2371
	 
Solution ID : 2818610 ( -0.14532862603664398, 3.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7994747423339745) --> 0.2501
	 
Solution ID : 2818888 ( -0.1843339204788208, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.4303684852076313) --> 14.2253
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.969150115700324) --> 0.2737
	 
Solution ID : 2819518 ( -0.19602322578430176, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.7236247680135783) --> 7.1962
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9721238947113258) --> 0.2741
	 
Solution ID : 2815268 ( -0.19568713009357452, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7901559212446738) --> 1.5020
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8541382085607658) --> 0.2577
	 
Solution ID : 2818346 ( -0.15313753485679626, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.038242425472478) --> 0.8710
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6745282843993832) --> 0.2328
	 
Solution ID : 2818578 ( -0.19251570105552673, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.6477287201793953) --> 4.2214
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9757702970441806) --> 0.2746
	 
Solution ID : 2819344 ( -0.19514141976833344, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.8472538468529847) --> 5.8845
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9973091830737555) --> 0.2776
	 
Solution ID : 2818998 ( -0.19350610673427582, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.9431236323804794) --> 2.4162
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9993189272901173) --> 0.2779
	 
Solution ID : 2819896 ( -0.1338886022567749, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (0.8056383736023562) --> 0.4334
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6023519457692044) --> 0.2227
	 
Solution ID : 2817732 ( -0.13860057294368744, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6586281202832558) --> 0.2305
	 
Solution ID : 2819390 ( 0.0987459272146225, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.9008155838288943) --> 2.3078
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.7484011158335885) --> 0.1040
	 
Solution ID : 2819754 ( 0.19610105454921722, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.8366320624487522) --> 4.7054
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.5821844725430294) --> 0.0809
	 
Solution ID : 2819884 ( -0.1872292309999466, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.6685712784578624) --> 1.7130
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9939318453393844) --> 0.2772
	 
Solution ID : 2818918 ( -0.13800601661205292, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6548222006995397) --> 0.2300
	 
Solution ID : 2816240 ( -0.18405333161354065, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.153609455494536) --> 0.9679
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8614985473770311) --> 0.2587
	 
Solution ID : 2818798 ( -0.1832493394613266, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.11952321886985) --> 0.9393
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.864400730997977) --> 0.2592
	 
Solution ID : 2819866 ( -0.09423071146011353, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (3.829) * (0.7038106566324456) --> 4.8879
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.3417748022983504) --> 0.1865
	 
Solution ID : 2818326 ( -0.16809867322444916, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.139) * (1.4737915547001115) --> 10.2355
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8227202779499105) --> 0.2534
	 
Solution ID : 2819352 ( 0.04813804849982262, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (0.839) * (1.314542929227183) --> 9.1292
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.8752166697136421) --> 0.1217
	 
Solution ID : 2819516 ( -0.18185511231422424, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (9.945) * (1.8378094353667573) --> 12.7635
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9553750224396775) --> 0.2718
	 
Solution ID : 2818060 ( -0.18705643713474274, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.9024878104294796) --> 4.8742
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9346211411240988) --> 0.2689
	 
Solution ID : 2814530 ( 0.03780719265341759, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.7847817795654692) --> 0.6584
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.912297751547924) --> 0.1268
	 
Solution ID : 2818886 ( -0.18213297426700592, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (0.9452116300632409) --> 0.7930
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9241119117844843) --> 0.2674
	 
Solution ID : 2819892 ( -0.18628670275211334, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.6330107263803176) --> 6.2952
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8756318385941708) --> 0.2607
	 
Solution ID : 2818964 ( -0.05857035145163536, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.1873396881259317) --> 7.8765
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2152329267408328) --> 0.1689
	 
Solution ID : 2818342 ( -0.18160434067249298, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6294857320355205) --> 1.3672
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.767288273345473) --> 0.2457
	 
Solution ID : 2817968 ( -0.050510209053754807, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.0557295405935534) --> 0.8857
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.1656388251461052) --> 0.1620
	 
Solution ID : 2819514 ( -0.17925524711608887, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (1.7387745436096453) --> 0.9355
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8501036607449608) --> 0.2572
	 
Solution ID : 2819160 ( -0.04918558523058891, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.0009292787673916) --> 0.8398
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.166823249265992) --> 0.1622
	 
Solution ID : 2819854 ( -0.044165708124637604, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.2716663762102742) --> 0.6842
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1482825199669626) --> 0.1596
	 
Solution ID : 2816708 ( -0.18310177326202393, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.3300613461911044) --> 8.8239
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9426186520888926) --> 0.2700
	 
Solution ID : 2819744 ( -0.028986763209104538, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.6896407317903008) --> 0.5786
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.1542703706697868) --> 0.1604
	 
Solution ID : 2819272 ( -0.1729254573583603, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.46028923380279) --> 1.2252
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7263814141327998) --> 0.2400
	 
Solution ID : 2819434 ( -0.02292613498866558, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (0.6523953117195931) --> 0.5474
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.1432580431394102) --> 0.1589
	 
Solution ID : 2818394 ( -0.2101408690214157, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.9845745108576263) --> 1.6651
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9507731274371762) --> 0.2712
	 
Solution ID : 2818542 ( -0.17136159539222717, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.1993533079472383) --> 0.6453
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7935085749484898) --> 0.2493
	 
Solution ID : 2818842 ( -0.011828966438770294, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.2552070424935906) --> 1.2263
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.0487488089218542) --> 0.1458
	 
Solution ID : 2816610 ( -0.07381699234247208, 3.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4955149817869504) --> 0.2079
	 
Solution ID : 2818322 ( -0.03569583222270012, 3.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.307660060663514) --> 0.1818
	 
Solution ID : 2818980 ( -0.1684492528438568, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.634) * (0.6556313254888614) --> 4.5531
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.772277874907286) --> 0.2463
	 
Solution ID : 2816022 ( 0.04562706872820854, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.8425632457644885) --> 4.7207
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.8797771264018455) --> 0.1223
	 
Solution ID : 2819350 ( 0.007607127074152231, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.8346532784298755) --> 4.7005
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.9844724506438569) --> 0.1368
	 
Solution ID : 2819752 ( -0.17843855917453766, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.0052791424868317) --> 0.8434
