Solution ID : 1671762 ( -0.19504298269748688, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.7872752490136798) --> 5.2229
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9809520314797444) --> 0.2754
	 
Solution ID : 1671692 ( -0.19506976008415222, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.3760068165645805) --> 0.7403
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9680815022287987) --> 0.2736
	 
Solution ID : 1669780 ( -0.1939573734998703, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.114746083810159) --> 0.5997
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9771165564211277) --> 0.2748
	 
Solution ID : 1669514 ( -0.1949349194765091, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.8466809674703839) --> 5.6170
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9877362657278042) --> 0.2763
	 
Solution ID : 1671444 ( -0.1857980489730835, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.343102998520042) --> 13.3571
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9718007936130135) --> 0.2741
	 
Solution ID : 1672814 ( -0.19439737498760223, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.143727855323871) --> 2.9302
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9942637743600122) --> 0.2772
	 
Solution ID : 1671734 ( -0.18859300017356873, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.1757401006008117) --> 0.6325
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9260784135718083) --> 0.2677
	 
Solution ID : 1672588 ( -0.18727447092533112, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.34935689818614) --> 8.9519
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.980101911240451) --> 0.2752
	 
