Solution ID : 2163308 ( -0.21241377294063568, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9749888633678199) --> 1.6570
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9696419103709955) --> 0.2738
	 
Solution ID : 2162550 ( -0.2086014300584793, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.6480954388415334) --> 1.3828
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9660555754444686) --> 0.2733
	 
Solution ID : 2163420 ( -0.2031884640455246, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9144814087786657) --> 1.6063
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9015266503396604) --> 0.2643
	 
Solution ID : 2163086 ( -0.19632765650749207, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4633594532440475) --> 1.2278
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8924746527161815) --> 0.2631
	 
Solution ID : 2162904 ( -0.19947080314159393, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5414084919385465) --> 1.2932
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9064657802948295) --> 0.2650
	 
Solution ID : 2161022 ( -0.16264234483242035, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (1.0269489011859196) --> 4.6026
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7542242977711204) --> 0.2438
	 
Solution ID : 2158594 ( -0.09178350120782852, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.5495713911656082) --> 0.8337
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.345128015264519) --> 0.1870
	 
Solution ID : 2162658 ( -0.19684894382953644, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.6285022110334078) --> 0.8761
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9837225248325092) --> 0.2757
	 
Solution ID : 2161730 ( -0.15906062722206116, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.748539358607827) --> 1.4670
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6169862034819684) --> 0.2248
	 
Solution ID : 2162782 ( -0.19340451061725616, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.0781903316330967) --> 0.5801
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.977597987503784) --> 0.2749
	 
Solution ID : 2161734 ( -0.19098009169101715, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.9491260928264778) --> 0.7963
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9980603592225197) --> 0.2777
	 
Solution ID : 2161436 ( -0.14932583272457123, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7250862457363478) --> 0.2398
	 
Solution ID : 2161778 ( -0.1425546407699585, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (0.9795344985914065) --> 0.8218
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6244588140138798) --> 0.2258
	 
Solution ID : 2162306 ( -0.10885268449783325, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.5507508831703654) --> 0.4621
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6806498049581045) --> 0.2336
	 
Solution ID : 2163092 ( -0.18763351440429688, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.2632430669873966) --> 1.0598
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8621526623314972) --> 0.2588
	 
Solution ID : 2157950 ( -0.1365087479352951, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4963685199456178) --> 1.2555
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5080657753404791) --> 0.2096
	 
Solution ID : 2162014 ( -0.19476714730262756, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1844090989550922) --> 0.9937
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9370852102740896) --> 0.2693
	 
Solution ID : 2162882 ( -0.1941688358783722, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.148043740754769) --> 2.9412
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9919345290689412) --> 0.2769
	 
Solution ID : 2163062 ( -0.13573256134986877, 2.0, 0.0 )
