Solution ID : 203956 ( -0.2032502442598343, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4530618902082777) --> 1.2192
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.948684253585697) --> 0.2709
	 
Solution ID : 205558 ( -0.19736096262931824, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.6960340560998235) --> 4.6173
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9907207401592613) --> 0.2767
	 
Solution ID : 202188 ( -0.19617977738380432, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (0.6935514093699875) --> 3.1087
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9871262926988895) --> 0.2762
	 
Solution ID : 205394 ( -0.1861223429441452, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.4041755133035965) --> 9.3155
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.975269597930568) --> 0.2746
	 
Solution ID : 204304 ( -0.19695153832435608, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.7965339545754744) --> 5.2840
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9994812370353177) --> 0.2779
	 
Solution ID : 203906 ( -0.1811334788799286, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.7332838826639312) --> 1.6934
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9602584538110224) --> 0.2725
	 
Solution ID : 205566 ( -0.1966811865568161, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.538) * (0.5506396761064738) --> 0.8022
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.977388468898176) --> 0.2749
	 
Solution ID : 203446 ( -0.17424483597278595, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8977942294405465) --> 0.2638
	 
Solution ID : 205058 ( -0.16760411858558655, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.6517318690452114) --> 0.6367
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7674916309542201) --> 0.2457
	 
Solution ID : 203712 ( -0.1927652508020401, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6699249399014278) --> 1.4010
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8426642089160992) --> 0.2561
	 
Solution ID : 203802 ( -0.1951778680086136, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.62197366648844) --> 1.3609
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8645865701422295) --> 0.2592
	 
Solution ID : 204630 ( -0.16142083704471588, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.5352136585914953) --> 10.1845
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7921605117012545) --> 0.2491
	 
Solution ID : 204646 ( -0.1924818903207779, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.7833523897801371) --> 1.1414
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9582493498210534) --> 0.2722
	 
Solution ID : 204700 ( -0.14432616531848907, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.9969096803915796) --> 2.9095
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7053890433718402) --> 0.2371
	 
Solution ID : 202214 ( -0.18999077379703522, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (9.945) * (0.8835298591909019) --> 5.8611
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.949639925580401) --> 0.2710
	 
Solution ID : 203274 ( -0.15369388461112976, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7724744634400669) --> 0.2464
	 
Solution ID : 205402 ( -0.14021334052085876, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (1.6043597501720246) --> 1.5675
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6502820900248436) --> 0.2294
	 
Solution ID : 204590 ( -0.1885751336812973, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.1318806449398973) --> 1.1059
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9652666841545696) --> 0.2732
	 
Solution ID : 205082 ( -0.13913871347904205, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (0.7621579522506237) --> 0.6395
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6993715255570274) --> 0.2362
	 
Solution ID : 203872 ( -0.1862155944108963, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.1856248653147) --> 7.8653
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9533431313098066) --> 0.2715
	 
Solution ID : 203236 ( -0.13554762303829193, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.6980459758436187) --> 1.0170
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5471728259053015) --> 0.2151
	 
Solution ID : 205522 ( -0.1870667189359665, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.3690183044375854) --> 1.9946
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9819826627941588) --> 0.2755
	 
Solution ID : 204246 ( -0.18608765304088593, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.0437875812127146) --> 0.8757
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9131731802793663) --> 0.2659
	 
Solution ID : 204792 ( -0.18602751195430756, 3.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9894345776481588) --> 0.2765
	 
Solution ID : 203638 ( -0.18380077183246613, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0150093041473922) --> 0.8516
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9059003164003667) --> 0.2649
	 
Solution ID : 203880 ( -0.13507644832134247, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.9602255621834954) --> 2.8560
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6430408382510278) --> 0.2284
	 
Solution ID : 203858 ( -0.18142522871494293, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.0045916190980864) --> 3.8466
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8925969480848817) --> 0.2631
	 
Solution ID : 203450 ( -0.12588286399841309, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.0025269507788706) --> 0.9794
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.520455364035955) --> 0.2113
	 
Solution ID : 199010 ( -0.110322967171669, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.538) * (0.7799313362226149) --> 0.7620
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4218886325569955) --> 0.1976
	 
Solution ID : 204788 ( -0.1798705905675888, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.6724127009632221) --> 6.4036
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8999862244752506) --> 0.2641
	 
Solution ID : 204130 ( -0.12348942458629608, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5705696323065779) --> 0.2183
	 
Solution ID : 203312 ( -0.10585843026638031, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.875081269320805) --> 2.7320
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4693643867528592) --> 0.2042
	 
Solution ID : 202258 ( -0.11121761053800583, 3.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.5742820055737279) --> 0.2188
	 
Solution ID : 205000 ( -0.10554861277341843, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.9398099087771887) --> 2.8263
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.470738065755471) --> 0.2044
	 
Solution ID : 199944 ( -0.17529432475566864, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.582383617299491) --> 10.4976
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9018509943549278) --> 0.2644
	 
Solution ID : 205090 ( -0.10399341583251953, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.8294369303520944) --> 0.8103
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.393005966607339) --> 0.1936
	 
Solution ID : 204334 ( -0.17961612343788147, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.4254834908699487) --> 9.4568
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9226889672172667) --> 0.2673
	 
Solution ID : 204754 ( -0.1741131693124771, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.9977860941988699) --> 6.6194
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8355141009762397) --> 0.2551
	 
Solution ID : 203514 ( -0.07941001653671265, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6402187430435562) --> 1.3761
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2401302088826283) --> 0.1724
	 
Solution ID : 205486 ( -0.17228670418262482, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.5738429814798136) --> 7.0538
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8780237614037576) --> 0.2610
	 
Solution ID : 205570 ( -0.07625506818294525, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.7800062000239723) --> 12.3621
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3086624529763264) --> 0.1819
	 
Solution ID : 205102 ( -0.17216849327087402, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.7774101374720719) --> 1.1327
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7959204403101339) --> 0.2496
	 
Solution ID : 204936 ( -0.0728534683585167, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (1.9318287423825167) --> 12.8156
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3115600790796351) --> 0.1823
	 
Solution ID : 204666 ( -0.0342886857688427, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.139) * (1.4465481692449083) --> 2.1076
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.1355040448700573) --> 0.1578
	 
Solution ID : 204868 ( -0.02299761213362217, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.417429884161417) --> 9.4030
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0951110538997353) --> 0.1522
	 
Solution ID : 204802 ( -0.02149885706603527, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.7329806626322939) --> 11.4967
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.102235572869258) --> 0.1532
	 
Solution ID : 205450 ( -0.01664169318974018, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.82330232092173) --> 12.0958
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0881631837780232) --> 0.1513
	 
Solution ID : 205070 ( -0.058346088975667953, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2581381816572668) --> 0.1749
	 
Solution ID : 204544 ( -0.04679694026708603, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.2147809385583093) --> 0.1689
	 
Solution ID : 205156 ( -0.16688725352287292, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.7117994946417514) --> 11.3561
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8466354649509877) --> 0.2567
	 
Solution ID : 203498 ( -0.00762403616681695, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.6575706599550368) --> 0.5517
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0835537410118468) --> 0.1506
	 
Solution ID : 204972 ( -0.16428127884864807, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.878281741510784) --> 1.5759
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6419411541517541) --> 0.2282
	 
Solution ID : 203026 ( -0.012624205090105534, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.6916486190578333) --> 11.2221
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.0704341857798578) --> 0.1488
	 
Solution ID : 203280 ( -0.14573702216148376, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (0.6301930469736026) --> 4.1807
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6015369559520614) --> 0.2226
	 
Solution ID : 203282 ( 0.021407445892691612, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.5849904870981044) --> 10.5149
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.8785874946106458) --> 8.4199
	 
Solution ID : 204874 ( 0.012166249565780163, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.6156670521488181) --> 10.7186
	CHANGING RATE/WEIGHT/SIZE packet_rate (1.457) * (1.1844885479569016) --> 5.3089
	 
Solution ID : 205520 ( 0.04054391011595726, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (1.1550646042431487) --> 1.6830
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (0.8924023731936134) --> 0.1240
	 
Solution ID : 205478 ( -0.15809451043605804, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.6520556116186838) --> 0.6371
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6997430660238384) --> 0.2363
	 
Solution ID : 205376 ( -0.1583750694990158, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.8995288912588664) --> 2.7676
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7983619935572728) --> 0.2500
	 
Solution ID : 204188 ( -0.05914022773504257, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.2643315476814685) --> 0.1757
	 
Solution ID : 205496 ( -0.15221096575260162, 3.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7442365966060869) --> 0.2424
	 
Solution ID : 205532 ( -0.14718732237815857, 3.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7116200733042475) --> 0.2379
	 
Solution ID : 202464 ( -0.18075594305992126, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1571141797651925) --> 0.9708
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8350315314774601) --> 0.2551
	 
Solution ID : 205542 ( -0.15199348330497742, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7438876900340199) --> 1.4631
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5772290938549691) --> 0.2192
	 
