Solution ID : 525912 ( -0.2045968621969223, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.553116092996638) --> 1.3031
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9453884063447033) --> 0.2704
	 
Solution ID : 529532 ( -0.20336878299713135, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.52284311916994) --> 1.2776
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9397671863928516) --> 0.2696
	 
Solution ID : 528528 ( -0.20248496532440186, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7345326727096853) --> 1.4552
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9094074263561915) --> 0.2654
	 
Solution ID : 529486 ( -0.18678341805934906, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.373350255531455) --> 3.5187
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9256161138091517) --> 0.2677
	 
Solution ID : 526912 ( -0.2015903890132904, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7820706354109819) --> 1.4952
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8984040577014476) --> 0.2639
	 
Solution ID : 525884 ( -0.18005529046058655, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.2179987445936413) --> 5.4591
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9048896320257354) --> 0.2648
	 
Solution ID : 527530 ( -0.18305043876171112, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.965684416852802) --> 0.2732
	 
Solution ID : 529642 ( -0.19164875149726868, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.141974143132901) --> 0.9581
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.924673108336646) --> 0.2675
	 
Solution ID : 529588 ( -0.19197461009025574, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1482633582550001) --> 0.9634
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.925455773825572) --> 0.2676
	 
Solution ID : 529500 ( -0.1909024864435196, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (0.6334214534797116) --> 0.9229
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9301126266922044) --> 0.2683
	 
Solution ID : 529660 ( -0.17560240626335144, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.7408713744576496) --> 1.4606
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7193984227893893) --> 0.2390
	 
Solution ID : 364318 ( -0.17954958975315094, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9380715645122115) --> 0.2694
	 
Solution ID : 528364 ( -0.15870901942253113, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (1.0589501846176053) --> 0.5697
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7165300893779565) --> 0.2386
	 
Solution ID : 528960 ( -0.1408889889717102, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.7870095231137717) --> 3.0134
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6080217719776566) --> 0.2235
	 
Solution ID : 529478 ( -0.18975956737995148, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6223727268864936) --> 1.3612
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8251348000402075) --> 0.2537
	 
Solution ID : 529720 ( -0.13213486969470978, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.7585339419667387) --> 4.5053
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5564302607111908) --> 0.2163
	 
Solution ID : 529696 ( -0.1358458697795868, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6417229769212467) --> 0.2282
	 
Solution ID : 529564 ( -0.1886299103498459, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.1236968522247568) --> 0.9428
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9057830735624657) --> 0.2649
	 
Solution ID : 529524 ( -0.13203759491443634, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.927272152774989) --> 4.9377
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.5581785361384348) --> 0.2166
	 
Solution ID : 528518 ( -0.13483719527721405, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6472273888734823) --> 0.2290
	 
Solution ID : 529520 ( -0.13403049111366272, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6428094478897801) --> 0.2283
	 
Solution ID : 529512 ( -0.18603098392486572, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1293407062067342) --> 0.9475
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8838417557637366) --> 0.2618
	 
Solution ID : 527382 ( -0.05313201993703842, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.6197315946081539) --> 4.1111
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.15391649936641) --> 0.1604
	 
Solution ID : 528174 ( -0.08350799232721329, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.9517728480165746) --> 6.3142
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.3040584534830675) --> 0.1813
	 
Solution ID : 527942 ( -0.07473049312829971, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.8312903376569005) --> 2.1298
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.2739039718184801) --> 0.1771
	 
Solution ID : 527468 ( -0.18424201011657715, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.633510318521421) --> 2.8393
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8820549893756269) --> 0.2616
	 
Solution ID : 529450 ( -0.18662312626838684, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.7053373970134835) --> 4.3690
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9273522874926894) --> 0.2679
	 
Solution ID : 528954 ( -0.18520328402519226, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.9699177236275398) --> 5.0469
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.920835751211186) --> 0.2670
	 
Solution ID : 526536 ( -0.07364244759082794, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.069035316719139) --> 4.7913
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.2698862354883993) --> 0.1765
	 
Solution ID : 528824 ( -0.07136250287294388, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.5169263198392313) --> 10.0631
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.2865570001608835) --> 0.1788
	 
Solution ID : 529276 ( -0.18110401928424835, 3.0, 1.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9850510040974396) --> 0.2759
	 
Solution ID : 529446 ( -0.17844365537166595, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.979062814787663) --> 1.6605
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7249080136205786) --> 0.2398
	 
Solution ID : 529606 ( -0.05258271098136902, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.693991465910901) --> 0.5823
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2510703406326347) --> 0.1739
	 
Solution ID : 527538 ( -0.017969822511076927, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.902827214125806) --> 5.9892
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.0508815571462726) --> 0.1461
	 
Solution ID : 527606 ( -0.06831156462430954, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.302055525350278) --> 0.1810
	 
Solution ID : 528918 ( -0.008466946892440319, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (0.5269522895956054) --> 0.7678
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.3349359855727934) --> 3.4200
	 
Solution ID : 527350 ( -0.1780521422624588, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (0.9028725340685574) --> 0.4858
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8909436632037007) --> 0.2628
	 
Solution ID : 529826 ( -0.1834549903869629, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.5963136197981656) --> 1.5277
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9867384260725596) --> 0.2762
	 
Solution ID : 529838 ( -0.00578193599358201, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.3229984390716192) --> 1.1100
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.1903407149024865) --> 3.0495
	 
Solution ID : 529650 ( -0.182945117354393, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.945) * (0.979785412022119) --> 4.3915
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9027088473313736) --> 0.2645
	 
Solution ID : 528852 ( -0.177086740732193, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (0.8444007736795451) --> 1.2303
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8404189891851355) --> 0.2558
	 
Solution ID : 529834 ( -0.18075506389141083, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.5257595111182045) --> 1.2801
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7718162406662743) --> 0.2463
	 
Solution ID : 528762 ( -0.04265477508306503, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1996103513727823) --> 0.1667
	 
Solution ID : 529474 ( -0.027051985263824463, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.1377443314185565) --> 0.1581
	 
Solution ID : 528114 ( -0.17694805562496185, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (1.5319286003093542) --> 3.9247
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.849065072874481) --> 0.2570
	 
Solution ID : 529438 ( -0.1777699887752533, 3.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9242852909168848) --> 0.2675
	 
Solution ID : 528374 ( 0.03730344399809837, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.8688114592505328) --> 2.2259
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (0.8940952843462064) --> 0.1243
	 
Solution ID : 529376 ( 0.03179171681404114, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.5080242726965585) --> 1.3015
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.9219631253294535) --> 0.1282
	 
Solution ID : 528622 ( -0.1763632595539093, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.8261727464221675) --> 2.1167
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8691661667139114) --> 0.2598
	 
Solution ID : 529712 ( 0.041716042906045914, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4988881751425638) --> 1.2576
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (0.8678829466400699) --> 0.1206
	 
Solution ID : 528704 ( 0.06174299493432045, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.4116834912973149) --> 6.3272
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (0.848778883947306) --> 0.1180
	 
Solution ID : 529580 ( 0.013391010463237762, 3.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (0.9322443794018545) --> 6.1842
	CLONING CHN
	 
Solution ID : 528324 ( 0.02090812847018242, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.9564617484803819) --> 0.5146
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.9386062739421241) --> 0.1305
	 
Solution ID : 529772 ( -0.17579610645771027, 2.0, 1.0 )
