-0.21154941618442535 2.0 0.0 
-0.2117547243833542 2.0 1.0 
-0.19655577838420868 2.0 0.0 
-0.20866350829601288 2.0 1.0 
-0.19318696856498718 2.0 0.0 
-0.1842310130596161 2.0 0.0 
-0.20743073523044586 2.0 3.0 
-0.1813294142484665 2.0 0.0 
-0.20270471274852753 2.0 1.0 
-0.201335147023201 2.0 2.0 
-0.10268181562423706 2.0 0.0 
-0.20127926766872406 2.0 1.0 
-0.20137514173984528 2.0 3.0 
-0.19869574904441833 2.0 1.0 
-0.17399953305721283 2.0 0.0 
-0.1739058941602707 2.0 0.0 
-0.19753094017505646 2.0 1.0 
-0.16925765573978424 2.0 0.0 
-0.16207323968410492 2.0 0.0 
-0.14470496773719788 2.0 0.0 
-0.13833092153072357 2.0 0.0 
-0.18972113728523254 2.0 1.0 
-0.13098584115505219 2.0 0.0 
-0.18867644667625427 2.0 1.0 
-0.12859223783016205 3.0 0.0 
-0.12455344945192337 2.0 0.0 
-0.19296416640281677 2.0 3.0 
-0.1810614913702011 2.0 1.0 
-0.19011007249355316 2.0 3.0 
-0.12104176729917526 2.0 0.0 
-0.18836833536624908 2.0 1.0 
-0.1140313372015953 2.0 0.0 
-0.1869281679391861 2.0 1.0 
-0.18613982200622559 2.0 1.0 
-0.1860889494419098 2.0 1.0 
-0.18703070282936096 2.0 3.0 
-0.09410333633422852 2.0 0.0 
-0.18437449634075165 2.0 1.0 
-0.07182618230581284 2.0 0.0 
-0.07046335190534592 2.0 0.0 
-0.044116050004959106 2.0 0.0 
-0.06024469807744026 3.0 0.0 
-0.18235528469085693 2.0 1.0 
-0.020358940586447716 2.0 0.0 
-0.021765198558568954 3.0 0.0 
-0.20765508711338043 2.0 3.0 
-0.0025999450590461493 2.0 0.0 
-0.014984436333179474 3.0 0.0 
0.0023012924939393997 2.0 0.0 
-0.01337195374071598 3.0 0.0 
-0.19430920481681824 2.0 3.0 
0.0036080204881727695 2.0 0.0 
-0.1812622994184494 2.0 1.0 
0.0055489675141870975 2.0 0.0 
0.008218678645789623 2.0 0.0 
-0.19654013216495514 2.0 1.0 
0.008548521436750889 2.0 0.0 
1.0 3.0 0.0 
-0.1797165721654892 2.0 1.0 
-0.17791013419628143 2.0 1.0 
-0.1357354074716568 2.0 0.0 
-0.1768314391374588 2.0 1.0 
-0.20749999582767487 2.0 1.0 
-0.177760511636734 2.0 3.0 
