-0.1985757052898407 2.0 3.0 
-0.18038725852966309 2.0 1.0 
-0.19715473055839539 2.0 3.0 
-0.17954958975315094 3.0 0.0 
-0.14819364249706268 2.0 0.0 
-0.18139834702014923 2.0 1.0 
-0.16808995604515076 2.0 0.0 
-0.19139985740184784 2.0 1.0 
-0.16325746476650238 2.0 0.0 
-0.19161225855350494 2.0 3.0 
-0.1625654250383377 2.0 0.0 
-0.19136805832386017 2.0 1.0 
-0.1902172565460205 2.0 1.0 
-0.16152378916740417 3.0 0.0 
-0.1890573799610138 2.0 2.0 
-0.18739794194698334 2.0 1.0 
-0.18602754175662994 3.0 1.0 
-0.15154887735843658 3.0 0.0 
-0.15021900832653046 3.0 0.0 
-0.14153285324573517 2.0 0.0 
-0.18604925274848938 2.0 1.0 
-0.1917937695980072 2.0 3.0 
-0.1271437257528305 2.0 0.0 
-0.18525342643260956 2.0 1.0 
-0.10853594541549683 2.0 0.0 
-0.18432305753231049 2.0 1.0 
-0.1050034835934639 2.0 0.0 
-0.18504180014133453 3.0 1.0 
-0.12257784605026245 3.0 0.0 
-0.06769747287034988 2.0 0.0 
-0.01415837649255991 2.0 0.0 
-0.013559265993535519 2.0 0.0 
-0.006419748067855835 2.0 0.0 
-0.18028834462165833 2.0 1.0 
-0.004037178121507168 2.0 0.0 
-0.1927729994058609 2.0 0.0 
-2.338278318347875E-5 2.0 0.0 
-0.18865549564361572 2.0 3.0 
0.17860324680805206 2.0 0.0 
-0.17220987379550934 2.0 1.0 
-0.18129406869411469 2.0 3.0 
-0.17269587516784668 3.0 1.0 
-0.16972900927066803 2.0 1.0 
-0.17891967296600342 2.0 3.0 
0.018095195293426514 3.0 0.0 
0.030789706856012344 3.0 0.0 
-0.17196305096149445 2.0 2.0 
0.07096968591213226 3.0 0.0 
-0.18352113664150238 2.0 1.0 
0.10196923464536667 3.0 0.0 
0.0073760636150836945 2.0 0.0 
1.0 3.0 0.0 
-0.07953369617462158 2.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
-0.16743972897529602 2.0 1.0 
-0.16352048516273499 2.0 1.0 
-0.004567056428641081 2.0 1.0 
-0.16428682208061218 2.0 1.0 
0.16121020913124084 3.0 2.0 
-0.1763491928577423 2.0 3.0 
-0.16698260605335236 2.0 1.0 
-0.16690312325954437 2.0 1.0 
-0.1648632138967514 2.0 1.0 
