-0.1756756603717804 2.0 0.0 
-0.1965971738100052 2.0 1.0 
-0.19350673258304596 2.0 1.0 
-0.17096175253391266 2.0 0.0 
-0.17001350224018097 2.0 0.0 
-0.16433832049369812 3.0 0.0 
-0.14794056117534637 2.0 0.0 
-0.19167253375053406 2.0 1.0 
-0.1403476595878601 2.0 0.0 
-0.19127927720546722 2.0 1.0 
-0.13253778219223022 2.0 0.0 
-0.18953515589237213 2.0 3.0 
-0.1888159215450287 2.0 1.0 
-0.1297515332698822 2.0 0.0 
-0.14990709722042084 2.0 1.0 
-0.11267050355672836 2.0 0.0 
-0.18833065032958984 2.0 1.0 
-0.11997146159410477 3.0 0.0 
-0.1744660586118698 2.0 1.0 
-0.10927342623472214 2.0 0.0 
-0.18665719032287598 2.0 1.0 
-0.10919017344713211 2.0 0.0 
-0.1882954090833664 2.0 2.0 
-0.18564535677433014 2.0 1.0 
-0.10033560544252396 3.0 0.0 
-0.19338174164295197 2.0 1.0 
-0.08609043061733246 2.0 0.0 
-0.1871272474527359 2.0 3.0 
-0.18563440442085266 2.0 1.0 
-0.0799032524228096 2.0 0.0 
-0.18554440140724182 2.0 1.0 
-0.07960890233516693 2.0 0.0 
-0.07392021268606186 2.0 0.0 
-0.1850895881652832 2.0 1.0 
-0.054666899144649506 2.0 0.0 
-0.05022435635328293 2.0 0.0 
-0.18489018082618713 2.0 1.0 
-0.04040033742785454 2.0 0.0 
0.007059323135763407 2.0 0.0 
-0.001873596920631826 2.0 0.0 
1.662103459239006E-4 2.0 0.0 
-0.019524523988366127 3.0 0.0 
2.6637507835403085E-4 2.0 0.0 
0.018531035631895065 2.0 0.0 
6.44885643851012E-4 2.0 0.0 
-0.18387483060359955 2.0 1.0 
-0.1778261810541153 2.0 1.0 
0.007693843450397253 2.0 0.0 
0.009832893498241901 2.0 0.0 
0.014034023508429527 2.0 0.0 
-0.18309637904167175 2.0 1.0 
0.014120477251708508 2.0 0.0 
-0.18427777290344238 2.0 3.0 
0.07542607933282852 2.0 0.0 
-0.18177613615989685 2.0 1.0 
1.7085458966903389E-4 3.0 0.0 
0.021011611446738243 3.0 0.0 
-0.18162955343723297 2.0 1.0 
1.0 3.0 0.0 
-0.18062876164913177 2.0 1.0 
-0.09289656579494476 2.0 0.0 
-0.1785428524017334 2.0 1.0 
-0.18292535841464996 2.0 3.0 
-0.17837373912334442 3.0 1.0 
