-0.200417622923851 2.0 0.0 
-0.18277688324451447 3.0 0.0 
-0.19896431267261505 2.0 3.0 
-0.1827157735824585 2.0 0.0 
0.18924514949321747 2.0 0.0 
-0.0564940869808197 2.0 1.0 
-0.1920580118894577 2.0 1.0 
-0.19590452313423157 2.0 3.0 
-0.19158415496349335 2.0 1.0 
-0.18030941486358643 2.0 0.0 
-0.19098050892353058 2.0 1.0 
-0.1786663979291916 2.0 0.0 
-0.19061650335788727 2.0 1.0 
-0.1871437132358551 2.0 1.0 
-0.1766113042831421 2.0 0.0 
-0.19010552763938904 2.0 3.0 
-0.1864304095506668 2.0 1.0 
-0.18848645687103271 2.0 3.0 
-0.1700296849012375 2.0 0.0 
-0.1684114784002304 2.0 0.0 
-0.1857588291168213 3.0 1.0 
-0.18413998186588287 3.0 1.0 
-0.16290447115898132 3.0 0.0 
-0.1812274307012558 2.0 1.0 
-0.14653782546520233 2.0 0.0 
-0.18163225054740906 2.0 3.0 
-0.139577254652977 2.0 0.0 
-0.179941788315773 2.0 2.0 
-0.11942534148693085 2.0 0.0 
-0.09993243962526321 2.0 0.0 
-0.13943076133728027 3.0 0.0 
-0.17762891948223114 2.0 1.0 
-0.1791762113571167 3.0 1.0 
-0.1790832281112671 3.0 1.0 
-0.17898933589458466 3.0 1.0 
-0.0994613766670227 3.0 0.0 
-0.11232488602399826 3.0 0.0 
-0.01469974871724844 2.0 0.0 
-0.012018085457384586 2.0 0.0 
-0.17307555675506592 2.0 1.0 
-0.0034388776402920485 2.0 0.0 
-0.0937337875366211 3.0 0.0 
-0.17205296456813812 2.0 1.0 
0.001892782631330192 2.0 0.0 
-0.17602932453155518 2.0 3.0 
0.10224027931690216 2.0 0.0 
-0.17119787633419037 2.0 1.0 
-0.17606458067893982 3.0 1.0 
-0.17113164067268372 2.0 1.0 
-0.07727287709712982 3.0 0.0 
-0.17452895641326904 3.0 1.0 
-0.06750442832708359 3.0 0.0 
-0.17927013337612152 3.0 1.0 
-0.05159676447510719 3.0 0.0 
-0.03950604423880577 3.0 0.0 
-0.07242143154144287 3.0 0.0 
-0.01514426339417696 3.0 0.0 
-0.011692168191075325 2.0 0.0 
-0.014302204363048077 3.0 0.0 
-0.1559257209300995 2.0 1.0 
0.004858679138123989 3.0 0.0 
0.013380073010921478 3.0 0.0 
-0.1483142226934433 2.0 0.0 
0.030480775982141495 3.0 0.0 
