-0.2045968621969223 2.0 3.0 
-0.20336878299713135 2.0 1.0 
-0.20248496532440186 2.0 1.0 
-0.18678341805934906 2.0 0.0 
-0.2015903890132904 2.0 3.0 
-0.18005529046058655 2.0 0.0 
-0.18305043876171112 3.0 0.0 
-0.19164875149726868 2.0 1.0 
-0.19197461009025574 2.0 3.0 
-0.1909024864435196 2.0 1.0 
-0.17560240626335144 2.0 0.0 
-0.17954958975315094 3.0 0.0 
-0.15870901942253113 2.0 0.0 
-0.1408889889717102 2.0 0.0 
-0.18975956737995148 2.0 2.0 
-0.13213486969470978 2.0 0.0 
-0.1358458697795868 3.0 0.0 
-0.1886299103498459 2.0 3.0 
-0.13203759491443634 2.0 0.0 
-0.13483719527721405 3.0 0.0 
-0.13403049111366272 3.0 0.0 
-0.18603098392486572 2.0 1.0 
-0.05313201993703842 2.0 0.0 
-0.08350799232721329 2.0 0.0 
-0.07473049312829971 2.0 0.0 
-0.18424201011657715 2.0 1.0 
-0.18662312626838684 2.0 3.0 
-0.18520328402519226 2.0 2.0 
-0.07364244759082794 2.0 0.0 
-0.07136250287294388 2.0 0.0 
-0.18110401928424835 3.0 1.0 
-0.17844365537166595 2.0 1.0 
-0.05258271098136902 2.0 0.0 
-0.017969822511076927 2.0 0.0 
-0.06831156462430954 3.0 0.0 
-0.008466946892440319 2.0 0.0 
-0.1780521422624588 2.0 1.0 
-0.1834549903869629 2.0 3.0 
-0.00578193599358201 2.0 0.0 
-0.182945117354393 2.0 3.0 
-0.177086740732193 2.0 1.0 
-0.18075506389141083 2.0 3.0 
-0.04265477508306503 3.0 0.0 
-0.027051985263824463 3.0 0.0 
-0.17694805562496185 2.0 1.0 
-0.1777699887752533 3.0 1.0 
0.03730344399809837 2.0 0.0 
0.03179171681404114 2.0 0.0 
-0.1763632595539093 2.0 1.0 
0.041716042906045914 2.0 0.0 
0.06174299493432045 2.0 0.0 
0.013391010463237762 3.0 0.0 
0.02090812847018242 2.0 0.0 
-0.17579610645771027 2.0 1.0 
0.13510707020759583 2.0 0.0 
0.14791704714298248 2.0 0.0 
-0.19362704455852509 2.0 1.0 
0.22717712819576263 2.0 0.0 
-0.1771346479654312 2.0 3.0 
-0.10363598167896271 2.0 0.0 
-0.17552588880062103 2.0 1.0 
-0.1750650405883789 2.0 1.0 
0.24899527430534363 3.0 0.0 
0.02137172780930996 2.0 0.0 
