Solution ID : 2490232 ( -0.2125486433506012, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9808957581311828) --> 1.6620
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9701953185474999) --> 0.2739
	 
Solution ID : 2490334 ( -0.18911658227443695, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3673862590517076) --> 1.1472
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8533223644082255) --> 0.2576
	 
Solution ID : 2490372 ( -0.19630132615566254, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3851712048510958) --> 1.1622
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9053074228257278) --> 0.2648
	 
Solution ID : 2489860 ( -0.17530040442943573, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.905444799146578) --> 0.2649
	 
Solution ID : 2486658 ( -0.17422328889369965, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (0.9305338973839732) --> 0.5006
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.851550648274535) --> 0.2574
	 
Solution ID : 2486290 ( -0.18991650640964508, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1919786713645584) --> 1.0001
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8964029871302628) --> 0.2636
	 
Solution ID : 2489640 ( -0.20580458641052246, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.985219209972923) --> 1.6656
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9175268332626771) --> 0.2665
	 
Solution ID : 2490298 ( -0.205433651804924, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.673281182377003) --> 1.4039
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9380329053169023) --> 0.2694
	 
Solution ID : 2489666 ( -0.1972259134054184, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.8601428803934597) --> 1.5606
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8603699540957992) --> 0.2586
	 
Solution ID : 2489982 ( -0.1611141860485077, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.7339772034622687) --> 0.9329
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7252463642834543) --> 0.2398
	 
Solution ID : 2490278 ( -0.1925906240940094, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.1501837466127391) --> 0.6188
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9610337800324469) --> 0.2726
	 
Solution ID : 2490304 ( -0.1530805379152298, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1162986344923116) --> 0.9366
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.6546036280678946) --> 0.2300
