Solution ID : 1509234 ( -0.1756756603717804, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (0.683468215934368) --> 1.7511
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.89037053959198) --> 0.2628
	 
Solution ID : 1509876 ( -0.1965971738100052, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.740457393706651) --> 4.9125
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9891789083522513) --> 0.2765
	 
Solution ID : 1509606 ( -0.19350673258304596, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.9919902834517614) --> 2.5415
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9951675600085814) --> 0.2773
	 
Solution ID : 1509630 ( -0.17096175253391266, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.681039100534339) --> 1.7447
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8528816236957144) --> 0.2576
	 
Solution ID : 1509846 ( -0.17001350224018097, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.2623548777925158) --> 8.3748
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8318203280414185) --> 0.2546
	 
Solution ID : 1507800 ( -0.16433832049369812, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.850081987299932) --> 0.2572
	 
Solution ID : 1507204 ( -0.14794056117534637, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.7097093857592467) --> 4.3803
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.6504885950673558) --> 0.2294
	 
Solution ID : 1510066 ( -0.19167253375053406, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.587256638369906) --> 4.0667
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9673644482152057) --> 0.2735
	 
Solution ID : 1510022 ( -0.1403476595878601, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.2998198936330552) --> 3.3301
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6001551057531835) --> 0.2224
	 
