Solution ID : 691026 ( -0.2070605754852295, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6397366109225746) --> 1.3757
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9547576177332726) --> 0.2717
	 
Solution ID : 693212 ( -0.20616373419761658, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.4578209844975174) --> 1.2231
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9719206788823507) --> 0.2741
	 
Solution ID : 692940 ( -0.18962892889976501, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.9586578563285619) --> 2.4562
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9637796657654087) --> 0.2730
	 
Solution ID : 691920 ( -0.20455336570739746, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8973094046047712) --> 1.5918
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9126898958846077) --> 0.2659
	 
Solution ID : 692466 ( -0.17815329134464264, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4035608716084236) --> 1.1776
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7692338265305447) --> 0.2459
	 
Solution ID : 692966 ( -0.17343150079250336, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.8588381516411947) --> 4.7622
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8272000952349685) --> 0.2540
	 
Solution ID : 692994 ( -0.19615496695041656, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.7151062260845293) --> 1.4390
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.863395720686893) --> 0.2590
	 
Solution ID : 690518 ( -0.19569431245326996, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1316051383323766) --> 0.9494
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9608966629386928) --> 0.2726
	 
Solution ID : 692286 ( -0.1919635385274887, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.6380566010176056) --> 1.3744
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8396236914326836) --> 0.2557
	 
Solution ID : 692530 ( -0.17078068852424622, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8624494916620695) --> 1.5626
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.6821436122781837) --> 0.2338
	 
Solution ID : 692998 ( -0.1908167451620102, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (1.7790237767614066) --> 4.5578
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9635088600947588) --> 0.2729
	 
Solution ID : 691354 ( -0.16367082297801971, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.8378846274497317) --> 2.1467
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7712166766820934) --> 0.2462
	 
