Solution ID : 1017592 ( -0.20779800415039062, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7332987273917995) --> 1.4542
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9513868769509455) --> 0.2712
	 
Solution ID : 1019600 ( -0.2000036984682083, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2638560871493891) --> 1.0604
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.959508440302216) --> 0.2724
	 
Solution ID : 1017722 ( -0.20541416108608246, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7729096097847352) --> 1.4875
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9288666435500388) --> 0.2681
	 
Solution ID : 1017318 ( -0.20170818269252777, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9202175838205955) --> 1.6110
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8899458842829486) --> 0.2627
	 
Solution ID : 1019838 ( -0.18740878999233246, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (0.977) * (1.505841396336888) --> 2.1940
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.999168792550346) --> 0.2779
	 
Solution ID : 1019176 ( -0.19105494022369385, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.1088030569965406) --> 4.2456
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9741284261103575) --> 0.2744
	 
Solution ID : 1019960 ( -0.17159180343151093, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.945) * (1.1072618057684769) --> 4.2399
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8179799799194272) --> 0.2527
	 
Solution ID : 1018820 ( -0.19985495507717133, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7189010991348428) --> 1.4422
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.890502329737358) --> 0.2628
