-0.20566637814044952 2.0 1.0 
-0.18715742230415344 2.0 0.0 
-0.20530183613300323 2.0 3.0 
-0.20299068093299866 2.0 1.0 
-0.1766163557767868 2.0 0.0 
-0.19489535689353943 2.0 1.0 
-0.19258520007133484 2.0 1.0 
-0.17292800545692444 2.0 0.0 
-0.1937837302684784 2.0 3.0 
-0.17164120078086853 2.0 1.0 
-0.19336552917957306 2.0 3.0 
-0.1914580911397934 2.0 1.0 
-0.17243437469005585 2.0 0.0 
-0.18997299671173096 2.0 2.0 
-0.13977591693401337 2.0 0.0 
-0.15428830683231354 3.0 0.0 
-0.17663928866386414 3.0 1.0 
-0.15287554264068604 3.0 0.0 
-0.13620755076408386 3.0 0.0 
-0.13051645457744598 2.0 0.0 
-0.12758202850818634 2.0 0.0 
-0.1847093403339386 2.0 1.0 
-0.18190087378025055 2.0 2.0 
-0.18071410059928894 2.0 1.0 
-0.12281229346990585 2.0 0.0 
-0.1961059272289276 2.0 1.0 
-0.09272406995296478 2.0 0.0 
-0.18418003618717194 2.0 3.0 
-0.08717649430036545 2.0 0.0 
-0.10048074275255203 3.0 0.0 
-0.17630477249622345 2.0 1.0 
-0.05946281552314758 2.0 0.0 
-0.17628467082977295 2.0 1.0 
-0.18062077462673187 2.0 3.0 
-0.01708952896296978 2.0 0.0 
-0.07994323968887329 3.0 0.0 
-0.18036960065364838 2.0 3.0 
-0.17465125024318695 2.0 1.0 
-0.17520464956760406 3.0 1.0 
-0.173250213265419 2.0 1.0 
-0.0036274120211601257 2.0 0.0 
4.753357279696502E-5 2.0 0.0 
-0.01487596146762371 3.0 0.0 
0.0015892779920250177 2.0 0.0 
0.0023391149006783962 2.0 0.0 
-0.1762300729751587 2.0 3.0 
-0.17571493983268738 2.0 3.0 
0.00840364396572113 2.0 0.0 
-0.1812707483768463 2.0 1.0 
0.013493320904672146 2.0 0.0 
-0.026041226461529732 2.0 0.0 
0.03849301487207413 2.0 0.0 
0.14095090329647064 2.0 0.0 
0.1715691238641739 2.0 0.0 
0.2269488275051117 2.0 0.0 
-0.15480300784111023 2.0 1.0 
-0.00951428897678852 2.0 0.0 
-0.14844264090061188 2.0 1.0 
-0.008031031116843224 2.0 0.0 
0.013176212087273598 3.0 0.0 
0.01793021336197853 3.0 0.0 
-0.035495661199092865 3.0 0.0 
-0.15143151581287384 3.0 1.0 
0.09636781364679337 3.0 0.0 
