-0.21241377294063568 2.0 1.0 
-0.2086014300584793 2.0 3.0 
-0.2031884640455246 2.0 1.0 
-0.19632765650749207 2.0 1.0 
-0.19947080314159393 2.0 3.0 
-0.16264234483242035 2.0 0.0 
-0.09178350120782852 2.0 0.0 
-0.19684894382953644 2.0 3.0 
-0.15906062722206116 2.0 0.0 
-0.19340451061725616 2.0 2.0 
-0.19098009169101715 2.0 1.0 
-0.14932583272457123 3.0 0.0 
-0.1425546407699585 2.0 0.0 
-0.10885268449783325 2.0 0.0 
-0.18763351440429688 2.0 1.0 
-0.1365087479352951 2.0 0.0 
-0.19476714730262756 2.0 3.0 
-0.1941688358783722 2.0 3.0 
-0.13573256134986877 2.0 0.0 
-0.1857794225215912 2.0 1.0 
-0.19275064766407013 2.0 3.0 
-0.1213880330324173 2.0 0.0 
-0.18380895256996155 2.0 1.0 
-0.12326785176992416 3.0 0.0 
-0.18321017920970917 2.0 1.0 
-0.18614338338375092 2.0 3.0 
-0.18163493275642395 2.0 1.0 
-0.08888090401887894 3.0 0.0 
-0.17890731990337372 2.0 1.0 
-0.07264094054698944 2.0 0.0 
-0.18139633536338806 2.0 2.0 
-0.06266067922115326 2.0 0.0 
-0.17836140096187592 2.0 1.0 
-0.04074651747941971 2.0 0.0 
-0.17805173993110657 3.0 1.0 
-0.17790281772613525 2.0 1.0 
-0.03072861023247242 2.0 0.0 
-0.17640383541584015 2.0 1.0 
0.06664213538169861 2.0 0.0 
-0.1902327984571457 2.0 3.0 
-0.17508290708065033 2.0 1.0 
0.07299642264842987 2.0 0.0 
-0.17587363719940186 3.0 1.0 
0.07610886543989182 2.0 0.0 
0.008328900672495365 3.0 0.0 
0.12014428526163101 2.0 0.0 
0.015975605696439743 3.0 0.0 
-0.17290115356445312 2.0 1.0 
0.02683371677994728 3.0 0.0 
0.14185264706611633 2.0 0.0 
0.028353754431009293 3.0 0.0 
-0.18039628863334656 2.0 3.0 
-0.16428102552890778 2.0 1.0 
0.2003573179244995 2.0 0.0 
0.20516490936279297 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
1.0 3.0 0.0 
-0.16553781926631927 2.0 1.0 
-0.17110145092010498 2.0 2.0 
-0.16547508537769318 3.0 1.0 
-0.07531577348709106 3.0 0.0 
-0.15940634906291962 3.0 1.0 
