-0.20987150073051453 2.0 3.0 
-0.18879194557666779 2.0 3.0 
-0.18268564343452454 3.0 0.0 
-0.17535032331943512 2.0 0.0 
-0.18432411551475525 2.0 1.0 
-0.18663522601127625 2.0 3.0 
-0.18617187440395355 2.0 3.0 
-0.18428240716457367 2.0 2.0 
-0.18244674801826477 2.0 1.0 
-0.1852227747440338 2.0 3.0 
-0.1789923459291458 2.0 1.0 
-0.16625085473060608 2.0 0.0 
-0.17904257774353027 2.0 2.0 
-0.17880041897296906 2.0 1.0 
-0.183968648314476 2.0 3.0 
-0.16246220469474792 2.0 0.0 
-0.18046487867832184 2.0 3.0 
-0.13264189660549164 2.0 0.0 
-0.1792411506175995 2.0 3.0 
-0.14004309475421906 3.0 0.0 
-0.1262999176979065 2.0 0.0 
-0.13321508467197418 3.0 0.0 
-0.17601898312568665 2.0 1.0 
-0.17826256155967712 2.0 1.0 
-0.11778132617473602 2.0 0.0 
-0.12670676410198212 3.0 0.0 
-0.16214832663536072 2.0 1.0 
-0.1766475886106491 2.0 2.0 
-0.1758950650691986 2.0 1.0 
-0.11171220242977142 2.0 0.0 
-0.17554043233394623 2.0 1.0 
-0.10978911072015762 2.0 0.0 
-0.17544914782047272 2.0 1.0 
-0.17776703834533691 2.0 3.0 
-0.08611928671598434 2.0 0.0 
-0.17444323003292084 2.0 1.0 
-0.17161162197589874 2.0 0.0 
-0.08232570439577103 2.0 0.0 
-0.013189384713768959 2.0 0.0 
-0.17335966229438782 2.0 1.0 
-0.0700807124376297 3.0 0.0 
0.0028929889667779207 2.0 0.0 
-0.17250487208366394 2.0 1.0 
0.10648170858621597 2.0 0.0 
-0.1736966371536255 2.0 1.0 
0.1579238474369049 2.0 0.0 
-0.1748596727848053 2.0 3.0 
-0.03714356571435928 3.0 0.0 
-0.1723436415195465 2.0 1.0 
0.15796084702014923 2.0 0.0 
-0.1746356338262558 2.0 3.0 
0.21569260954856873 2.0 0.0 
0.023623540997505188 3.0 0.0 
0.045428600162267685 3.0 0.0 
-0.18494711816310883 2.0 3.0 
0.05240604281425476 3.0 0.0 
-0.16967369616031647 2.0 1.0 
0.19483201205730438 3.0 0.0 
-0.16845308244228363 2.0 1.0 
-0.16786256432533264 2.0 1.0 
-0.1631750613451004 2.0 1.0 
-0.17497222125530243 2.0 3.0 
-0.039277851581573486 2.0 0.0 
-0.1479508876800537 2.0 1.0 
