Solution ID : 2326354 ( -0.1875137835741043, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.6732109557663926) --> 0.9809
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9052260976204756) --> 0.2648
	 
Solution ID : 2326960 ( -0.21105961501598358, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7155164103674905) --> 1.4393
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9792603736208227) --> 0.2751
	 
Solution ID : 2326740 ( -0.2090481072664261, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.5095171394780427) --> 1.2665
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9878901224487726) --> 0.2763
	 
Solution ID : 2323182 ( -0.17372247576713562, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.1563134048621682) --> 11.4994
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8521184267192377) --> 0.2574
	 
Solution ID : 2326024 ( -0.2030005156993866, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7068429341309432) --> 1.4320
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.91589482921592) --> 0.2663
	 
Solution ID : 2325728 ( -0.15652653574943542, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (1.457) * (0.5661668743676671) --> 0.3046
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9920856290136257) --> 0.2769
	 
Solution ID : 2324276 ( -0.20437565445899963, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.3746173081144981) --> 1.1533
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9717254933821455) --> 0.2741
	 
Solution ID : 2326220 ( -0.20298564434051514, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.4021257820307642) --> 1.1764
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9556893162376825) --> 0.2718
	 
Solution ID : 2325442 ( -0.14855694770812988, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (0.530913926000214) --> 0.2856
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.986808353219681) --> 0.2762
	 
Solution ID : 2322584 ( -0.19841349124908447, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.8959476510883437) --> 1.5907
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.866912345352187) --> 0.2595
	 
Solution ID : 2327182 ( -0.1990814507007599, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6859843757024784) --> 1.4146
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8877026471071443) --> 0.2624
	 
Solution ID : 2323358 ( -0.14323173463344574, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.0127666824388346) --> 4.5394
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.6237794636609408) --> 0.2257
	 
Solution ID : 2322238 ( -0.19483865797519684, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.670417158362388) --> 1.4015
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.857683893964913) --> 0.2582
	 
Solution ID : 2325884 ( -0.1996474713087082, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.1711220750018148) --> 0.9826
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.982266114509816) --> 0.2755
	 
Solution ID : 2326194 ( -0.1421990841627121, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.0587508040183162) --> 0.8883
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6006252524525593) --> 0.2225
	 
Solution ID : 2325168 ( -0.19626633822917938, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.103684616980884) --> 0.9260
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9756654613548186) --> 0.2746
	 
Solution ID : 2327136 ( -0.19227178394794464, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.1373808522087443) --> 0.9543
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9309711797561198) --> 0.2684
	 
Solution ID : 2325342 ( -0.14119969308376312, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1742442510060516) --> 0.9852
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.5711302351576673) --> 0.2184
	 
Solution ID : 2324020 ( -0.1839674860239029, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.6112042420639) --> 0.8668
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8817356195281023) --> 0.2616
	 
