Solution ID : 1834840 ( -0.200417622923851, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (0.5658091205345805) --> 5.6269
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9821046327807543) --> 0.2755
	 
Solution ID : 1838334 ( -0.18277688324451447, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9635049779445368) --> 0.2729
	 
Solution ID : 1837834 ( -0.19896431267261505, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.8261982237259666) --> 1.5322
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8754794635191767) --> 0.2607
	 
Solution ID : 1838264 ( -0.1827157735824585, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.9746889796722509) --> 7.5611
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.934241684326051) --> 0.2689
	 
Solution ID : 1838014 ( 0.18924514949321747, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (1.4393297466223884) --> 14.3138
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.5948439681838913) --> 0.0827
	 
Solution ID : 1838152 ( -0.0564940869808197, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.538) * (1.1049149989681284) --> 10.9882
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2023165261813602) --> 0.1671
	 
Solution ID : 1838208 ( -0.1920580118894577, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.5162119936262957) --> 2.3136
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9464566129879262) --> 0.2706
	 
Solution ID : 1837806 ( -0.19590452313423157, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (0.6527333951604612) --> 2.9254
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9817225282898079) --> 0.2755
	 
Solution ID : 1837788 ( -0.19158415496349335, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.977) * (1.218422254621473) --> 0.6555
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9464536891098643) --> 0.2706
	 
Solution ID : 1834854 ( -0.18030941486358643, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.5990674753804215) --> 6.1230
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.900411528050836) --> 0.2642
	 
Solution ID : 1837352 ( -0.19098050892353058, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (1.1681061655415983) --> 5.2354
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9910617528140218) --> 0.2768
	 
Solution ID : 1837442 ( -0.1786663979291916, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.945) * (0.620637060201106) --> 6.1719
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.814723984054473) --> 0.2522
	 
Solution ID : 1835308 ( -0.19061650335788727, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.634) * (1.3764879766130513) --> 0.7406
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.932401584901092) --> 0.2686
	 
Solution ID : 1835492 ( -0.1871437132358551, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.545057219147712) --> 3.6162
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8881880916533593) --> 0.2625
	 
Solution ID : 1837796 ( -0.1766113042831421, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.535640747892679) --> 0.8262
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.826540807685093) --> 0.2539
	 
Solution ID : 1838220 ( -0.19010552763938904, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (1.457) * (0.974658535079762) --> 9.6934
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.960951056794185) --> 0.2726
	 
Solution ID : 1837058 ( -0.1864304095506668, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.5163367444363272) --> 0.8158
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8993780769537247) --> 0.2640
	 
Solution ID : 1833012 ( -0.18848645687103271, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.974198552196555) --> 7.5592
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9829032210511142) --> 0.2756
	 
Solution ID : 1836356 ( -0.1700296849012375, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.0265687988050511) --> 3.9309
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8052908306023803) --> 0.2509
	 
Solution ID : 1837982 ( -0.1684114784002304, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (3.829) * (1.752435155380869) --> 7.8543
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8622841541143464) --> 0.2589
	 
Solution ID : 1837720 ( -0.1857588291168213, 3.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9871736342043629) --> 0.2762
	 
Solution ID : 1837710 ( -0.18413998186588287, 3.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.97392848682421) --> 0.2744
	 
Solution ID : 1838038 ( -0.16290447115898132, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.839711097791942) --> 0.2557
	 
Solution ID : 1837776 ( -0.1812274307012558, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3778851890743067) --> 1.1561
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7941216845413182) --> 0.2494
	 
Solution ID : 1838202 ( -0.14653782546520233, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.477968977611324) --> 5.6593
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6558498571178384) --> 0.2302
	 
Solution ID : 1837878 ( -0.18163225054740906, 2.0, 3.0 )
