Solution ID : 2653728 ( -0.1718660145998001, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (0.8088353199175364) --> 0.4351
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8776129692757746) --> 0.2610
	 
Solution ID : 2653022 ( -0.20786678791046143, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6398638070611669) --> 1.3759
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9613521537110732) --> 0.2726
	 
Solution ID : 2653570 ( -0.11021334677934647, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (0.8698272098930523) --> 0.7298
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.470519316574009) --> 0.2044
	 
Solution ID : 2654080 ( -0.1978180855512619, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3634534588036593) --> 1.1440
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9208488005098054) --> 0.2670
	 
Solution ID : 2653414 ( -0.19526638090610504, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.614385232926341) --> 1.3545
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.8659465429890285) --> 0.2594
	 
Solution ID : 2654078 ( -0.16946561634540558, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 2652992 ( -0.19454310834407806, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9462988367262115) --> 1.6329
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.836067155831085) --> 0.2552
	 
Solution ID : 2653602 ( -0.16946561634540558, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 2653948 ( -0.16946561634540558, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 2653302 ( -0.1694655865430832, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 2653668 ( -0.1694655865430832, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 2654174 ( -0.1694655865430832, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 2653638 ( -0.1694655567407608, 4.0, 0.0 )
	CLONING SCR
	CLONING FTA
	 
Solution ID : 2652808 ( -0.12335997074842453, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.569890148315946) --> 0.2182
	 
Solution ID : 2653710 ( -0.18515320122241974, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.0128509570299895) --> 2.5950
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9225323291402323) --> 0.2672
	 
