Solution ID : 1347064 ( -0.20987150073051453, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.6076404225783778) --> 1.3488
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9810530866809073) --> 0.2754
	 
Solution ID : 1346114 ( -0.18879194557666779, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (3.829) * (0.7515518797806061) --> 1.9256
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.986304394785022) --> 0.2761
	 
Solution ID : 1345432 ( -0.18268564343452454, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9625185152882347) --> 0.2728
	 
Solution ID : 1345000 ( -0.17535032331943512, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.517726078070611) --> 3.8883
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.83680862399558) --> 0.2553
	 
Solution ID : 1347678 ( -0.18432411551475525, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.139) * (0.5795772573587328) --> 5.7641
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8512352202704407) --> 0.2573
	 
Solution ID : 1347594 ( -0.18663522601127625, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.8698973294323602) --> 1.5688
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7847576468722) --> 0.2481
	 
Solution ID : 1345604 ( -0.18617187440395355, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.8642252141428318) --> 2.2141
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.944472631735942) --> 0.2703
	 
Solution ID : 1348270 ( -0.18428240716457367, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (4.482) * (1.495892286738938) --> 14.8767
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9752050638153849) --> 0.2746
	 
Solution ID : 1348392 ( -0.18244674801826477, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.5576155325465668) --> 1.4286
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9962830626374135) --> 0.2775
	 
Solution ID : 1347784 ( -0.1852227747440338, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.5173456393193205) --> 3.8873
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.91383058253698) --> 0.2660
	 
Solution ID : 1348282 ( -0.1789923459291458, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.2501751061558894) --> 3.2030
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8649901909261295) --> 0.2592
	 
Solution ID : 1346084 ( -0.16625085473060608, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.7839261128241648) --> 2.0084
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7970656838549701) --> 0.2498
	 
Solution ID : 1348376 ( -0.17904257774353027, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.045403139519472) --> 2.6783
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8715128963641636) --> 0.2601
	 
Solution ID : 1347392 ( -0.17880041897296906, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.9790686134519146) --> 9.7371
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8687752814978977) --> 0.2598
	 
Solution ID : 1348072 ( -0.183968648314476, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.8004628199541619) --> 2.0509
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9349070443386251) --> 0.2690
	 
Solution ID : 1343632 ( -0.16246220469474792, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.0398887620979371) --> 2.6642
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7479599731317939) --> 0.2430
	 
Solution ID : 1345888 ( -0.18046487867832184, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.282458550095815) --> 1.0760
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.804733991509611) --> 0.2509
	 
Solution ID : 1345408 ( -0.13264189660549164, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3670836191761695) --> 1.1470
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4984514017465786) --> 0.2083
	 
Solution ID : 1347644 ( -0.1792411506175995, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.728110660414843) --> 6.6169
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8968078826229244) --> 0.2637
	 
Solution ID : 1347658 ( -0.14004309475421906, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.68027259992091) --> 0.2336
	 
Solution ID : 1347408 ( -0.1262999176979065, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.5481017303574087) --> 1.4042
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.577858315311702) --> 0.2193
	 
Solution ID : 1345754 ( -0.13321508467197418, 3.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7139796236314035) --> 0.2382
	 
Solution ID : 1343656 ( -0.17601898312568665, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.932695082496323) --> 4.9516
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8483969486054301) --> 0.2569
	 
Solution ID : 1347766 ( -0.17826256155967712, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.398708748263262) --> 1.1735
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7702568067605975) --> 0.2461
	 
Solution ID : 1348258 ( -0.11778132617473602, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8285194024832432) --> 1.5341
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.3988939475818527) --> 0.1944
	 
Solution ID : 1345734 ( -0.12670676410198212, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.5980281550745306) --> 0.2221
	 
Solution ID : 1344022 ( -0.16214832663536072, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.9138177498502351) --> 2.3412
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.752972323360606) --> 0.2437
	 
Solution ID : 1344434 ( -0.1766475886106491, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.57722315518586) --> 1.4788
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9353209793701986) --> 0.2690
	 
Solution ID : 1346784 ( -0.1758950650691986, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.9707461405784131) --> 2.4869
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8512122385177074) --> 0.2573
	 
Solution ID : 1345442 ( -0.11171220242977142, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.4403239576697102) --> 3.6900
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.4415267201852666) --> 0.2004
	 
Solution ID : 1345766 ( -0.17554043233394623, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.7687112045888607) --> 1.4839
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7170892060487133) --> 0.2387
	 
Solution ID : 1344468 ( -0.10978911072015762, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.6676750525126378) --> 4.2726
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.434152923075572) --> 0.1994
	 
Solution ID : 1347376 ( -0.17544914782047272, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.805376782586601) --> 2.0634
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.864754414093244) --> 0.2592
	 
Solution ID : 1347754 ( -0.17776703834533691, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (0.5061823386356447) --> 1.2969
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9843014953278326) --> 0.2758
	 
Solution ID : 1347788 ( -0.08611928671598434, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.7980175539816929) --> 2.0445
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.3267122655506778) --> 0.1844
	 
Solution ID : 1346500 ( -0.17444323003292084, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.8394918454612257) --> 4.7128
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.834179084297129) --> 0.2550
	 
Solution ID : 1345506 ( -0.17161162197589874, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.486247729716891) --> 3.8076
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8084008118861776) --> 0.2514
	 
Solution ID : 1345740 ( -0.08232570439577103, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.9875137300098809) --> 2.5300
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3028845988599604) --> 0.1811
	 
Solution ID : 1348380 ( -0.013189384713768959, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.977) * (1.1371044747431578) --> 11.3085
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.0490077624035117) --> 0.1458
	 
