-0.2125486433506012 2.0 1.0 
-0.18911658227443695 2.0 0.0 
-0.19630132615566254 2.0 1.0 
-0.17530040442943573 3.0 0.0 
-0.17422328889369965 2.0 0.0 
-0.18991650640964508 2.0 1.0 
-0.20580458641052246 2.0 3.0 
-0.205433651804924 2.0 3.0 
-0.1972259134054184 2.0 3.0 
-0.1611141860485077 2.0 1.0 
-0.1925906240940094 2.0 1.0 
-0.1530805379152298 2.0 0.0 
0.09291229397058487 2.0 0.0 
-0.14256782829761505 2.0 0.0 
-0.19176070392131805 2.0 3.0 
-0.14193062484264374 2.0 0.0 
-0.13220492005348206 2.0 0.0 
-0.18936248123645782 2.0 1.0 
-0.12947656214237213 2.0 0.0 
-0.18665720522403717 2.0 1.0 
-0.12648026645183563 2.0 0.0 
-0.18597541749477386 2.0 1.0 
-0.11903257668018341 2.0 0.0 
-0.18811626732349396 2.0 3.0 
-0.1841254085302353 2.0 1.0 
-0.1834460347890854 2.0 1.0 
-0.18608073890209198 2.0 3.0 
-0.081925168633461 2.0 0.0 
-0.17936818301677704 2.0 2.0 
-0.07963402569293976 2.0 0.0 
-0.1804228574037552 2.0 1.0 
-0.08156317472457886 3.0 0.0 
-0.18378230929374695 2.0 3.0 
-0.05136275291442871 2.0 0.0 
-0.17760507762432098 2.0 1.0 
-0.04194652661681175 2.0 0.0 
-0.1774839609861374 2.0 1.0 
-0.0721738189458847 3.0 0.0 
-0.06543373316526413 3.0 0.0 
-0.03147358447313309 2.0 0.0 
-0.17643006145954132 2.0 1.0 
-0.008500689640641212 2.0 0.0 
-0.047785528004169464 3.0 0.0 
-0.007681216113269329 2.0 0.0 
-0.004503370728343725 2.0 0.0 
0.009568664245307446 2.0 0.0 
-0.10887511074542999 2.0 0.0 
-0.19155272841453552 2.0 3.0 
-0.1069418415427208 2.0 3.0 
-0.17406392097473145 2.0 1.0 
-0.18038122355937958 2.0 3.0 
-0.17941877245903015 2.0 3.0 
-0.17296496033668518 2.0 1.0 
0.003406876465305686 2.0 0.0 
0.03494229167699814 2.0 0.0 
-0.16957011818885803 3.0 2.0 
-0.1669929325580597 2.0 1.0 
-0.18213145434856415 2.0 1.0 
1.0 3.0 0.0 
0.021495947614312172 2.0 0.0 
0.03833339735865593 2.0 1.0 
-0.16545428335666656 2.0 2.0 
-0.1603340357542038 2.0 1.0 
-0.15817655622959137 2.0 1.0 
