Solution ID : 40786 ( -0.20566637814044952, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.4915041506141735) --> 1.2514
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9625500514483618) --> 0.2728
	 
Solution ID : 41022 ( -0.18715742230415344, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.525637308243852) --> 1.4905
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.993679643866354) --> 0.2771
	 
Solution ID : 40888 ( -0.20530183613300323, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9314083863843357) --> 1.6204
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9162962178063199) --> 0.2664
	 
Solution ID : 40368 ( -0.20299068093299866, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.9625258991951493) --> 1.6465
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8969914084424497) --> 0.2637
	 
Solution ID : 40720 ( -0.1766163557767868, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (9.945) * (1.2634600366906066) --> 1.2344
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.880275655867501) --> 0.2614
	 
Solution ID : 41002 ( -0.19489535689353943, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.2289392779803743) --> 1.0310
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9266264181078703) --> 0.2678
	 
Solution ID : 36694 ( -0.19258520007133484, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (6.945) * (0.982414878585453) --> 6.8228
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.985186893668339) --> 0.2759
	 
Solution ID : 39116 ( -0.17292800545692444, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.7945239807487172) --> 0.7762
