Solution ID : 365696 ( -0.1985757052898407, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9159098006554551) --> 1.6074
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.866966253852963) --> 0.2595
	 
Solution ID : 362036 ( -0.18038725852966309, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7165503884168605) --> 1.4402
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7522235497718013) --> 0.2436
	 
Solution ID : 363756 ( -0.19715473055839539, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.328701948036684) --> 1.1148
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9219606455280906) --> 0.2672
	 
Solution ID : 364318 ( -0.17954958975315094, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9380715645122115) --> 0.2694
	 
Solution ID : 364018 ( -0.14819364249706268, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.8429423108954092) --> 2.1595
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6636665052219086) --> 0.2313
	 
Solution ID : 365664 ( -0.18139834702014923, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.0075152280745403) --> 2.5812
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8920285315847543) --> 0.2630
	 
Solution ID : 366154 ( -0.16808995604515076, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.6769622373215096) --> 1.7345
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8314447472497533) --> 0.2546
	 
Solution ID : 363010 ( -0.19139985740184784, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.5218900935088211) --> 3.4623
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9220298342379716) --> 0.2672
	 
Solution ID : 363494 ( -0.16325746476650238, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (0.5175416478208246) --> 3.4331
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.706510618745698) --> 0.2372
	 
Solution ID : 366194 ( -0.19161225855350494, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (6.634) * (0.7974488872908271) --> 3.5739
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9561045657452176) --> 0.2719
	 
Solution ID : 364504 ( -0.1625654250383377, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (0.9280995563344534) --> 6.1570
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7428561594877168) --> 0.2423
	 
Solution ID : 364890 ( -0.19136805832386017, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (0.5693354998534829) --> 5.6617
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9061029486708296) --> 0.2649
	 
Solution ID : 364916 ( -0.1902172565460205, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.090673225746261) --> 2.7944
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9607041791968256) --> 0.2725
	 
Solution ID : 360622 ( -0.16152378916740417, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8062339882274148) --> 0.2511
	 
Solution ID : 366128 ( -0.1890573799610138, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (4.482) * (1.5174133560472618) --> 10.5383
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9955305948502682) --> 0.2774
	 
Solution ID : 364994 ( -0.18739794194698334, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.482475729413121) --> 1.2438
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.823677854008226) --> 0.2535
	 
Solution ID : 362332 ( -0.18602754175662994, 3.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9894521154501577) --> 0.2765
	 
Solution ID : 364256 ( -0.15154887735843658, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7399436202442113) --> 0.2418
	 
Solution ID : 365276 ( -0.15021900832653046, 3.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7308060132397443) --> 0.2406
	 
Solution ID : 366080 ( -0.14153285324573517, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (2.562) * (1.3953119573106298) --> 9.6904
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.6361971435680744) --> 0.2274
	 
Solution ID : 363646 ( -0.18604925274848938, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (4.482) * (1.1463440368968154) --> 1.6702
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9483278416785366) --> 0.2708
	 
Solution ID : 364714 ( -0.1917937695980072, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.2848445966666022) --> 1.0779
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8891208184582757) --> 0.2626
	 
Solution ID : 365440 ( -0.1271437257528305, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (0.7072363050177469) --> 0.5933
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.6537681885446514) --> 0.2299
	 
Solution ID : 364972 ( -0.18525342643260956, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (1.5788019476929656) --> 10.4738
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.985129028567241) --> 0.2759
	 
Solution ID : 360122 ( -0.10853594541549683, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (2.562) * (1.5437462325356337) --> 6.9189
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4663000186897646) --> 0.2038
	 
Solution ID : 364484 ( -0.18432305753231049, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.84686846186922) --> 12.2523
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9997723937075094) --> 0.2780
	 
Solution ID : 366198 ( -0.1050034835934639, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.061557596428397) --> 0.8907
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3977706632856535) --> 0.1943
	 
Solution ID : 365264 ( -0.18504180014133453, 3.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9809575494520613) --> 0.2754
	 
Solution ID : 366004 ( -0.12257784605026245, 3.0, 0.0 )
	CLONING SCR
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8038135968614049) --> 0.2507
	 
Solution ID : 363428 ( -0.06769747287034988, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (0.5038618800215495) --> 2.2585
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2072528635779052) --> 0.1678
	 
Solution ID : 365394 ( -0.01415837649255991, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.5746759249569875) --> 3.8126
	CHANGING RATE/WEIGHT/SIZE lan_fta_rate (1.457) * (0.6263344115746532) --> 4.3497
	 
Solution ID : 364726 ( -0.013559265993535519, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9932288280770858) --> 1.6723
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.8098539679448924) --> 8.0545
	 
Solution ID : 365238 ( -0.006419748067855835, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.5529380992415027) --> 2.4781
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.3285836757280056) --> 5.0872
	 
Solution ID : 364684 ( -0.18028834462165833, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (0.7575852410225472) --> 1.1038
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.855414668318188) --> 0.2579
	 
Solution ID : 363418 ( -0.004037178121507168, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.8818119707795633) --> 5.8499
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (0.5515794589247873) --> 2.1121
	 
Solution ID : 363710 ( -0.1927729994058609, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (0.6843152877126748) --> 6.8054
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.937471923548756) --> 0.2693
	 
Solution ID : 365210 ( -2.338278318347875E-5, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (2.562) * (1.2116116616455772) --> 12.0494
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.1574184994721162) --> 0.9711
	 
Solution ID : 365490 ( -0.18865549564361572, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (1.2067872596220295) --> 5.4089
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9756891797313965) --> 0.2746
	 
Solution ID : 365910 ( 0.17860324680805206, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.5567561775851124) --> 15.4824
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (0.6146036456785733) --> 0.0854
	 
Solution ID : 366310 ( -0.17220987379550934, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.7346655574339365) --> 4.8740
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.791360502881063) --> 0.2490
	 
Solution ID : 366324 ( -0.18129406869411469, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.5201060602490237) --> 1.2754
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7762601005170975) --> 0.2469
	 
Solution ID : 365942 ( -0.17269587516784668, 3.0, 1.0 )
