Solution ID : 855286 ( -0.21154941618442535, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8425608634914172) --> 1.5459
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9720342897823948) --> 0.2741
	 
Solution ID : 854962 ( -0.2117547243833542, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6737105262532757) --> 1.4042
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9890989697853443) --> 0.2765
	 
Solution ID : 856080 ( -0.19655577838420868, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.7422295374843875) --> 1.4617
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.863810719270142) --> 0.2591
	 
Solution ID : 855048 ( -0.20866350829601288, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.4978104862113235) --> 1.2567
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.986260502683777) --> 0.2761
	 
Solution ID : 856026 ( -0.19318696856498718, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.0511207405182064) --> 0.5655
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9802798002291537) --> 0.2753
	 
Solution ID : 855156 ( -0.1842310130596161, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.1354915402082053) --> 0.9527
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8678447560679208) --> 0.2596
	 
Solution ID : 853624 ( -0.20743073523044586, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.7993172534404671) --> 1.5096
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9426198005072424) --> 0.2700
	 
Solution ID : 854506 ( -0.1813294142484665, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (1.9133865747066443) --> 2.7878
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9829043469298786) --> 0.2756
	 
Solution ID : 853156 ( -0.20270471274852753, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7373593290129135) --> 1.4577
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9105079571276833) --> 0.2656
	 
Solution ID : 854448 ( -0.201335147023201, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3570640473360853) --> 1.1386
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9507163833038017) --> 0.2711
	 
Solution ID : 852234 ( -0.10268181562423706, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9123492489245595) --> 1.6044
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.3290777952931798) --> 0.1847
	 
Solution ID : 856032 ( -0.20127926766872406, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.8582940246182065) --> 1.5591
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8903124355190186) --> 0.2628
	 
Solution ID : 854692 ( -0.20137514173984528, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.260530589995684) --> 1.0576
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9720608885600739) --> 0.2741
	 
Solution ID : 855950 ( -0.19869574904441833, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3624098805939884) --> 1.1431
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9277549010512156) --> 0.2680
	 
Solution ID : 855188 ( -0.17399953305721283, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.0611089959161113) --> 0.8903
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8128799066094021) --> 0.2520
	 
Solution ID : 855552 ( -0.1739058941602707, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.201672405272923) --> 1.0082
