Solution ID : 1182758 ( -0.21297690272331238, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.901714351467659) --> 1.5955
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9793861969813242) --> 0.2751
	 
Solution ID : 1182762 ( -0.20832085609436035, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.755443908546115) --> 1.4728
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9533553036723437) --> 0.2715
	 
Solution ID : 1183512 ( -0.1850247085094452, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1760482141190602) --> 0.9867
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8625341147948864) --> 0.2589
	 
Solution ID : 1181414 ( -0.20570455491542816, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.347582041689619) --> 1.1306
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9884540943884386) --> 0.2764
	 
Solution ID : 1183040 ( -0.17991919815540314, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.6332572431522107) --> 0.6187
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8630809693728168) --> 0.2590
	 
Solution ID : 1183258 ( -0.20718920230865479, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.9584287926735657) --> 1.6431
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.929805411232742) --> 0.2682
	 
Solution ID : 1182900 ( -0.2001783549785614, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2493397075986303) --> 1.0482
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9646367976062646) --> 0.2731
	 
Solution ID : 1183594 ( -0.17443951964378357, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.929796749893221) --> 0.2682
	 
Solution ID : 1182770 ( -0.16911043226718903, 3.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8870128545146005) --> 0.2623
	 
Solution ID : 1183022 ( -0.19840145111083984, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.1991194351112449) --> 1.0060
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9633301005845614) --> 0.2729
	 
Solution ID : 1183158 ( -0.1619347631931305, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (0.6201463663339635) --> 0.6058
