Solution ID : 2754707 ( -0.2149789184331894, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9976085616302892) --> 1.6760
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9893361005170807) --> 0.2765
	 
Solution ID : 2758292 ( -0.21326017379760742, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.8836917412067224) --> 1.5804
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9828218372640827) --> 0.2756
	 
Solution ID : 2758623 ( -0.21031346917152405, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.6978443637692315) --> 1.4245
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9747720180321804) --> 0.2745
	 
