Solution ID : 1611701 ( -0.19846364855766296, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8623060662414832) --> 0.2589
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9790281167500954) --> 1.6604
	 
Solution ID : 1613250 ( -0.2036762535572052, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9961787799697768) --> 0.2775
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.2411044857099138) --> 1.0413
	 
Solution ID : 1614438 ( -0.210688516497612, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9832068319561929) --> 0.2757
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6464418713310112) --> 1.3813
	 
