Solution ID : 1285411 ( -0.20789030194282532, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.564511416318288) --> 1.3126
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9704030636510341) --> 0.2739
	 
Solution ID : 1286498 ( -0.2023261934518814, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.5200065758545969) --> 1.2753
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9316051249941846) --> 0.2685
	 
Solution ID : 1286721 ( -0.21080125868320465, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.887439651621738) --> 1.5835
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9626332607952293) --> 0.2728
	 
