-0.19731609523296356 2.0 1.0 
-0.1936572939157486 2.0 0.0 
-0.18450172245502472 2.0 0.0 
-0.18802882730960846 2.0 3.0 
-0.18827830255031586 2.0 1.0 
-0.19324591755867004 2.0 3.0 
-0.19271215796470642 2.0 3.0 
-0.17926383018493652 2.0 0.0 
0.2092548906803131 2.0 0.0 
-0.1780364066362381 2.0 0.0 
-0.1865500956773758 2.0 3.0 
-0.18587054312229156 2.0 3.0 
-0.16817498207092285 2.0 0.0 
-0.1807166486978531 2.0 1.0 
-0.16155420243740082 4.0 0.0 
-0.15129053592681885 2.0 0.0 
-0.1804521083831787 2.0 1.0 
-0.14482872188091278 2.0 0.0 
-0.18003232777118683 2.0 1.0 
-0.1283855140209198 2.0 0.0 
-0.1355258673429489 4.0 0.0 
-0.18195600807666779 2.0 3.0 
-0.13005320727825165 4.0 0.0 
-0.12862780690193176 4.0 0.0 
-0.10977678745985031 2.0 0.0 
-0.17889858782291412 2.0 1.0 
-0.08407361805438995 2.0 0.0 
-0.1325209140777588 4.0 0.0 
-0.11327701807022095 4.0 0.0 
-0.07859347760677338 2.0 0.0 
-0.17258672416210175 2.0 3.0 
-0.17780575156211853 2.0 1.0 
-0.07701195776462555 2.0 0.0 
-0.1757262796163559 2.0 1.0 
-0.09198343753814697 4.0 0.0 
-0.17402616143226624 2.0 1.0 
-0.04743480682373047 2.0 0.0 
-0.17280671000480652 2.0 1.0 
-0.023965414613485336 2.0 0.0 
-0.007680248934775591 2.0 0.0 
-0.17272727191448212 2.0 1.0 
-0.00230519101023674 2.0 0.0 
-0.1697998344898224 2.0 1.0 
0.004700007848441601 2.0 0.0 
-0.05675014853477478 4.0 0.0 
0.006508447229862213 2.0 0.0 
0.011243677698075771 2.0 0.0 
-0.03042786382138729 4.0 0.0 
0.012956454418599606 2.0 0.0 
-0.16752663254737854 2.0 1.0 
-0.17364564538002014 2.0 3.0 
0.021328002214431763 2.0 0.0 
0.05038195103406906 2.0 0.0 
0.08395589888095856 2.0 0.0 
0.20004446804523468 2.0 0.0 
-0.1608642041683197 2.0 1.0 
0.23061487078666687 2.0 0.0 
-0.15481765568256378 2.0 1.0 
-0.16380906105041504 2.0 2.0 
-0.1533850133419037 2.0 1.0 
0.07424914836883545 4.0 0.0 
0.029229234904050827 2.0 0.0 
-0.17940053343772888 2.0 1.0 
0.18315577507019043 4.0 0.0 
