-0.1869473159313202 2.0 0.0 
-0.011036508716642857 2.0 0.0 
-0.20194140076637268 2.0 1.0 
-0.1941165179014206 2.0 3.0 
-0.18962715566158295 2.0 1.0 
-0.19249404966831207 2.0 3.0 
-0.19106446206569672 2.0 3.0 
-0.18176992237567902 2.0 0.0 
-0.18776820600032806 2.0 3.0 
-0.1678083837032318 2.0 0.0 
-0.18362833559513092 2.0 1.0 
-0.1851320117712021 4.0 1.0 
-0.1652948558330536 2.0 0.0 
-0.1837349236011505 2.0 3.0 
0.07507658749818802 2.0 0.0 
-0.15845121443271637 2.0 0.0 
-0.18259087204933167 2.0 2.0 
-0.18284668028354645 2.0 3.0 
-0.14752636849880219 4.0 0.0 
-0.1821373701095581 4.0 1.0 
-0.14718733727931976 4.0 0.0 
-0.14019034802913666 2.0 0.0 
-0.17981599271297455 2.0 1.0 
-0.18262994289398193 2.0 3.0 
-0.1362328678369522 2.0 0.0 
-0.1814022809267044 4.0 1.0 
-0.14616180956363678 2.0 0.0 
-0.17929494380950928 2.0 1.0 
-0.18118904531002045 4.0 1.0 
-0.12346512079238892 2.0 0.0 
-0.176873579621315 2.0 1.0 
-0.12870757281780243 4.0 0.0 
-0.12187755852937698 2.0 0.0 
-0.17590288817882538 2.0 1.0 
-0.12193374335765839 4.0 0.0 
-0.17949359118938446 2.0 3.0 
-0.08698072284460068 2.0 0.0 
-0.07111811637878418 2.0 0.0 
-0.1757308691740036 2.0 1.0 
-0.17841853201389313 2.0 3.0 
-0.11745712906122208 4.0 0.0 
-0.07049956172704697 2.0 0.0 
-0.1163872703909874 4.0 0.0 
-0.1718842089176178 2.0 1.0 
-0.06579987704753876 2.0 0.0 
-0.17511460185050964 2.0 2.0 
-0.0649271011352539 2.0 0.0 
-0.1717250496149063 2.0 1.0 
-0.062080223113298416 2.0 0.0 
-0.1747051179409027 4.0 1.0 
-0.1702479124069214 2.0 1.0 
-0.17318148910999298 4.0 1.0 
-0.1884487420320511 2.0 1.0 
-0.04656784608960152 2.0 0.0 
-0.17574867606163025 2.0 3.0 
-0.04473520442843437 2.0 0.0 
-0.02323540672659874 2.0 0.0 
-0.16535374522209167 2.0 1.0 
-0.17452435195446014 2.0 3.0 
-0.1727689653635025 2.0 3.0 
-0.007251943461596966 2.0 0.0 
-0.006605437956750393 2.0 0.0 
-0.1698492467403412 4.0 1.0 
-0.16905607283115387 4.0 1.0 
