Solution ID : 2480048 ( -0.20728884637355804, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5182075948985265) --> 1.2738
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.971557607292863) --> 0.2741
	 
Solution ID : 2479532 ( -0.20391736924648285, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.9850397209010096) --> 1.6654
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9025760342763562) --> 0.2645
	 
Solution ID : 2480366 ( -0.18677644431591034, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.1436128163653831) --> 2.9299
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9295025500821221) --> 0.2682
	 
Solution ID : 2479716 ( -0.1865311712026596, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (0.802209965775198) --> 2.0552
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.957031754229533) --> 0.2720
	 
Solution ID : 2474706 ( -0.1842103749513626, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.8215858411995949) --> 5.4505
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8946469332348383) --> 0.2633
	 
Solution ID : 2480118 ( -0.1917731761932373, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (0.9482430438877778) --> 0.9264
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9737980028421858) --> 0.2744
	 
Solution ID : 2478222 ( -0.19047072529792786, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (0.785981205944056) --> 2.0137
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9943664393739948) --> 0.2772
	 
Solution ID : 2478204 ( -0.17961569130420685, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (6.634) * (0.8325855288458534) --> 8.2802
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8550484009186519) --> 0.2578
	 
Solution ID : 2475886 ( -0.1801074743270874, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9422996100678012) --> 0.2700
	 
Solution ID : 2480172 ( -0.18973836302757263, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (4.482) * (0.5810707561254056) --> 2.6045
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9261403347468096) --> 0.2677
	 
Solution ID : 2479316 ( -0.18910551071166992, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9452078275424465) --> 1.6320
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7981644842874722) --> 0.2499
	 
Solution ID : 2479506 ( -0.19652900099754333, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.1465985195576884) --> 0.9620
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9633917984258273) --> 0.2729
	 
Solution ID : 2480074 ( -0.18821382522583008, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3058536914098888) --> 1.0957
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8572927486770214) --> 0.2582
	 
Solution ID : 2478344 ( -0.1586942970752716, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.5154056109567864) --> 3.8825
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7179582671111804) --> 0.2388
	 
Solution ID : 2479746 ( -0.1757781058549881, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9090012030749839) --> 0.2654
	 
Solution ID : 2476798 ( -0.1848612278699875, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9794731143669033) --> 0.2752
	 
Solution ID : 2480232 ( -0.1757781058549881, 4.0, 0.0 )
	CLONING DB
