Solution ID : 1336274 ( -0.16496118903160095, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.0412727439577283) --> 0.5602
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7620010378929172) --> 0.2449
	 
Solution ID : 1336888 ( -0.12464749813079834, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.576702901806799) --> 0.2192
	 
Solution ID : 1337212 ( -0.1801074892282486, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9427854209340185) --> 0.2700
	 
Solution ID : 1335042 ( -0.19463713467121124, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (0.9593780177320386) --> 6.3647
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9993135756606244) --> 0.2779
	 
Solution ID : 1336880 ( -0.1611916720867157, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.667141206058571) --> 11.0595
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8006981809963987) --> 0.2503
	 
Solution ID : 1336148 ( -0.19061638414859772, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.8401818670406487) --> 5.5739
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9495789151762684) --> 0.2710
	 
Solution ID : 1333480 ( -0.18750178813934326, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (0.9434928816643229) --> 6.2592
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9360120014747886) --> 0.2691
	 
Solution ID : 1334706 ( -0.1593676656484604, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.8121801929680059) --> 5.3881
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7088448643929914) --> 0.2375
	 
Solution ID : 1337018 ( -0.1938048154115677, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (4.482) * (1.4027429302916683) --> 0.7547
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.957246953956584) --> 0.2721
	 
Solution ID : 1336288 ( -0.15942707657814026, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7919864869380429) --> 0.2491
	 
Solution ID : 1337202 ( -0.19169150292873383, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (4.482) * (0.8475155093785738) --> 5.6223
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9598544384598613) --> 0.2724
	 
Solution ID : 1337014 ( -0.18602752685546875, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9889898043620402) --> 0.2765
	 
Solution ID : 1336962 ( -0.18846642971038818, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.977) * (1.3196672185329439) --> 8.7549
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9870748887475465) --> 0.2762
	 
Solution ID : 1334858 ( -0.11177229881286621, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.6986431015904065) --> 4.6345
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.417297530422341) --> 0.1970
	 
Solution ID : 1336212 ( -0.18052633106708527, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.4755449995263212) --> 9.7885
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.935091276241235) --> 0.2690
	 
Solution ID : 1336582 ( -0.18377697467803955, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9713526361961407) --> 0.2740
	 
Solution ID : 1332056 ( -0.1834147870540619, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.968380324727521) --> 0.2736
	 
Solution ID : 1336784 ( -0.10708580166101456, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.8434725839729769) --> 12.2298
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.474151126999838) --> 0.2049
	 
Solution ID : 1336334 ( -0.14988425374031067, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.7289443999268326) --> 0.2403
	 
Solution ID : 1337190 ( -0.17980186641216278, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (0.6619835948949935) --> 4.3917
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8407689311787208) --> 0.2559
	 
Solution ID : 1336078 ( -0.18314160406589508, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.966328570116691) --> 0.2733
	 
Solution ID : 1331402 ( -0.18444857001304626, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.139) * (1.3444609357379638) --> 0.7233
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8848872057795059) --> 0.2620
	 
Solution ID : 1336666 ( -0.14605095982551575, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7046309954835874) --> 0.2369
	 
Solution ID : 1337342 ( -0.1840624064207077, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.9222806700393678) --> 6.1185
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9048411687499671) --> 0.2648
	 
Solution ID : 1337198 ( -0.09900523722171783, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.1458790490390074) --> 0.6165
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.3747654388145336) --> 0.1911
	 
Solution ID : 1336234 ( -0.1831415891647339, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.96654440069978) --> 0.2733
	 
Solution ID : 1335830 ( -0.1459369659423828, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7035568799042042) --> 0.2368
	 
Solution ID : 1336090 ( -0.17878970503807068, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.4059348280227684) --> 0.7564
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8419416017549306) --> 0.2560
	 
Solution ID : 1333782 ( -0.14375664293766022, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.6896063304249525) --> 0.2349
	 
Solution ID : 1337354 ( -0.1760580837726593, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (9.945) * (0.7588355212757179) --> 0.4082
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9441142338975694) --> 0.2702
	 
Solution ID : 1333050 ( -0.08074188232421875, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.538) * (1.2363201142042946) --> 0.6651
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.2919579665839807) --> 0.1796
	 
Solution ID : 1336656 ( -0.18250305950641632, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9610864253011004) --> 0.2726
	 
Solution ID : 1332978 ( -0.04410390928387642, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (6.945) * (1.8311324508005247) --> 0.9851
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.1594253624300737) --> 0.1612
	 
Solution ID : 1336800 ( -0.17126421630382538, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (0.839) * (1.7617053367932043) --> 0.9478
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7946191336227424) --> 0.2494
	 
Solution ID : 1336914 ( -0.18121756613254547, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9508357792868016) --> 0.2712
	 
Solution ID : 1336608 ( -0.019765198230743408, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.2802270016522783) --> 8.4928
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.077793535870516) --> 0.1498
	 
Solution ID : 1335412 ( -0.16843315958976746, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (3.829) * (0.9732349849690476) --> 0.5236
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7974619758326569) --> 0.2499
	 
Solution ID : 1336926 ( -0.01687895879149437, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.6116252397804993) --> 4.1289
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.0574079590631715) --> 0.1470
	 
Solution ID : 1336314 ( -0.1352415829896927, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.6381172127726753) --> 0.2277
	 
Solution ID : 1336052 ( 0.00386239611543715, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE db_rate (2.562) * (1.6742543018846185) --> 0.9008
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.998751964474349) --> 0.1388
	 
Solution ID : 1334854 ( -0.1341475397348404, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.631817636709133) --> 0.2268
	 
