-0.2016293704509735 2.0 1.0 
-0.1925351768732071 2.0 0.0 
-0.20254097878932953 2.0 3.0 
-0.21246743202209473 2.0 1.0 
-0.18131123483181 2.0 0.0 
-0.19684286415576935 2.0 3.0 
-0.19431079924106598 2.0 1.0 
-0.18126770853996277 2.0 0.0 
-0.1930302381515503 2.0 1.0 
-0.17705321311950684 2.0 0.0 
-0.1734493523836136 2.0 0.0 
-0.19183449447155 2.0 1.0 
-0.17222809791564941 2.0 0.0 
-0.18849240243434906 2.0 1.0 
-0.18821130692958832 2.0 1.0 
-0.18163751065731049 2.0 1.0 
-0.16993550956249237 2.0 0.0 
-0.15638615190982819 2.0 0.0 
-0.15436920523643494 2.0 0.0 
-0.18009959161281586 2.0 2.0 
-0.12496839463710785 2.0 0.0 
-0.17611901462078094 2.0 1.0 
-0.12451855838298798 4.0 0.0 
-0.17813587188720703 2.0 3.0 
-0.09439258277416229 2.0 0.0 
-0.17421379685401917 2.0 2.0 
-0.08806471526622772 2.0 0.0 
-0.07281611859798431 2.0 0.0 
-0.17236460745334625 2.0 2.0 
-0.06973632425069809 2.0 0.0 
-0.048122912645339966 2.0 0.0 
-0.1707983762025833 2.0 1.0 
-0.04377928376197815 2.0 0.0 
0.01107737421989441 2.0 0.0 
-0.02772524766623974 4.0 0.0 
0.02866118960082531 2.0 0.0 
-0.013665733858942986 4.0 0.0 
-0.17171601951122284 2.0 3.0 
-0.16823098063468933 2.0 1.0 
-0.002284287242218852 4.0 0.0 
0.1902162730693817 4.0 0.0 
-0.010626348666846752 4.0 0.0 
-0.1709761619567871 2.0 3.0 
0.033900681883096695 2.0 0.0 
0.0010384701890870929 4.0 0.0 
-0.1656852811574936 2.0 1.0 
0.03746452555060387 2.0 0.0 
0.004867155570536852 4.0 0.0 
-0.1637260764837265 2.0 1.0 
-0.1839505285024643 2.0 3.0 
0.1249019131064415 2.0 0.0 
0.03801191598176956 2.0 0.0 
0.03989803418517113 2.0 0.0 
0.020691649988293648 4.0 0.0 
-0.16398678719997406 2.0 1.0 
0.04234740883111954 2.0 0.0 
0.06098872795701027 2.0 0.0 
0.08571579307317734 2.0 0.0 
0.09878238290548325 2.0 0.0 
-0.16327713429927826 2.0 1.0 
0.10227086395025253 2.0 0.0 
0.18553657829761505 2.0 0.0 
0.23801985383033752 2.0 0.0 
-0.19821080565452576 2.0 1.0 
