Solution ID : 517258 ( -0.18369197845458984, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (1.9907272459559147) --> 7.6224
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9433579939333203) --> 0.2701
	 
Solution ID : 518382 ( -0.2069072276353836, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.7038601003893723) --> 1.4296
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9464540164065682) --> 0.2706
	 
Solution ID : 519268 ( -0.18346045911312103, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (0.9295510930865765) --> 3.5594
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.909004257943264) --> 0.2654
	 
Solution ID : 519452 ( -0.19841335713863373, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.4282338124500567) --> 1.1983
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.914304497247957) --> 0.2661
	 
Solution ID : 519358 ( -0.2028876692056656, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.414013983895739) --> 1.1863
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9526100097115253) --> 0.2714
	 
Solution ID : 517834 ( -0.1933070570230484, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.0168562436444066) --> 2.6053
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9910668513721919) --> 0.2768
	 
Solution ID : 518662 ( -0.19388623535633087, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (0.9800603949680726) --> 2.5110
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9989544919843425) --> 0.2779
	 
Solution ID : 519336 ( -0.200776606798172, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.7859990845344096) --> 1.4985
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.891982204222281) --> 0.2630
	 
