-0.18886610865592957 2.0 0.0 
-0.19626496732234955 2.0 3.0 
-0.1957446187734604 2.0 2.0 
-0.18710646033287048 2.0 0.0 
-0.19251689314842224 2.0 1.0 
-0.18400882184505463 2.0 0.0 
-0.1918785721063614 2.0 1.0 
-0.1972465068101883 2.0 1.0 
-0.14764049649238586 4.0 0.0 
-0.13418607413768768 2.0 0.0 
-0.12069899588823318 2.0 0.0 
-0.18993063271045685 2.0 1.0 
-0.07714660465717316 2.0 0.0 
-0.19108866155147552 2.0 2.0 
-0.10921384394168854 2.0 0.0 
-0.18987290561199188 2.0 1.0 
-0.0114652244374156 2.0 0.0 
-0.04347587749361992 4.0 0.0 
-0.18789790570735931 2.0 1.0 
0.0030077456030994654 2.0 0.0 
0.011467448435723782 2.0 0.0 
-0.1869538128376007 2.0 1.0 
0.05624915286898613 2.0 0.0 
0.014772522263228893 4.0 0.0 
-0.1862269937992096 2.0 1.0 
0.08114905655384064 2.0 0.0 
0.006446254439651966 2.0 0.0 
0.0036754708271473646 2.0 0.0 
0.0168475154787302 4.0 0.0 
0.020272191613912582 4.0 0.0 
0.021518947556614876 4.0 0.0 
0.18030937016010284 2.0 0.0 
0.23250770568847656 2.0 0.0 
-0.18095223605632782 2.0 1.0 
-0.1699659675359726 2.0 1.0 
-0.18594990670681 2.0 1.0 
0.10317637026309967 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
-0.18413083255290985 2.0 1.0 
-0.18282504379749298 2.0 1.0 
-0.18288536369800568 2.0 2.0 
-0.18088053166866302 2.0 1.0 
-0.0068761082366108894 2.0 0.0 
-0.17394323647022247 2.0 1.0 
-0.18271534144878387 2.0 3.0 
-0.18142452836036682 2.0 3.0 
0.14317651093006134 2.0 0.0 
-0.18097616732120514 2.0 3.0 
-0.17862899601459503 2.0 2.0 
-0.17484621703624725 2.0 2.0 
-0.1735323667526245 2.0 1.0 
-0.1725652664899826 2.0 1.0 
