-0.2042725533246994 2.0 1.0 
-0.19682849943637848 2.0 0.0 
-0.21257562935352325 2.0 3.0 
-0.2058979719877243 2.0 3.0 
-0.20422077178955078 2.0 1.0 
-0.17742179334163666 4.0 0.0 
-0.14508597552776337 4.0 0.0 
-0.19752319157123566 2.0 1.0 
-0.1428365856409073 2.0 0.0 
-0.2019563466310501 2.0 3.0 
-0.1974898725748062 2.0 1.0 
-0.20122018456459045 2.0 3.0 
-0.14255887269973755 2.0 0.0 
-0.14027844369411469 2.0 0.0 
-0.10658907145261765 2.0 0.0 
-0.19748766720294952 2.0 3.0 
-0.1315854787826538 4.0 0.0 
-0.12217936664819717 4.0 0.0 
-0.18495705723762512 2.0 1.0 
-0.10038478672504425 2.0 0.0 
-0.18313218653202057 2.0 1.0 
-0.1928589791059494 2.0 3.0 
-0.1836727410554886 2.0 2.0 
-0.10578679293394089 4.0 0.0 
-0.1761949211359024 2.0 1.0 
-0.18278315663337708 2.0 1.0 
-0.04472505301237106 2.0 0.0 
-0.18237505853176117 2.0 1.0 
-0.18187661468982697 2.0 1.0 
-0.027484457939863205 2.0 0.0 
-0.17933021485805511 2.0 1.0 
-0.023143667727708817 2.0 0.0 
-0.18161027133464813 4.0 1.0 
-0.18619410693645477 2.0 1.0 
-0.020088648423552513 2.0 0.0 
-0.1683071106672287 2.0 1.0 
-0.006864993367344141 2.0 0.0 
-0.1770552098751068 2.0 1.0 
3.063792537432164E-4 2.0 0.0 
-0.1985354870557785 2.0 3.0 
-0.17752699553966522 2.0 2.0 
0.00448626559227705 2.0 0.0 
-0.17664992809295654 2.0 1.0 
0.005243321415036917 2.0 0.0 
0.007650480140000582 2.0 0.0 
0.012150285765528679 2.0 0.0 
0.025636205449700356 2.0 0.0 
-0.17612849175930023 2.0 1.0 
0.0339190848171711 2.0 0.0 
0.06531480699777603 2.0 0.0 
0.07213268429040909 2.0 0.0 
-0.16499784588813782 2.0 1.0 
-0.17219369113445282 2.0 1.0 
0.09076891094446182 2.0 0.0 
0.24060669541358948 2.0 0.0 
0.014881250448524952 4.0 0.0 
0.017327362671494484 4.0 0.0 
0.0236851554363966 4.0 0.0 
-0.17186465859413147 2.0 1.0 
-0.17238543927669525 4.0 1.0 
-0.01703306846320629 4.0 0.0 
0.030101772397756577 4.0 0.0 
-0.17211541533470154 4.0 1.0 
-0.16511467099189758 2.0 1.0 
