-0.19818367063999176 2.0 1.0 
-0.19471260905265808 2.0 1.0 
-0.1790832281112671 4.0 0.0 
-0.19412025809288025 2.0 3.0 
-0.18964482843875885 2.0 1.0 
-0.17207951843738556 2.0 1.0 
-0.18759265542030334 2.0 1.0 
-0.17181800305843353 4.0 0.0 
-0.18549028038978577 4.0 1.0 
-0.16359326243400574 4.0 0.0 
-0.1403845101594925 2.0 0.0 
-0.18533511459827423 2.0 3.0 
-0.18499016761779785 2.0 3.0 
-0.18014980852603912 2.0 2.0 
-0.17996032536029816 2.0 1.0 
-0.12428098917007446 2.0 0.0 
-0.1838984340429306 2.0 3.0 
-0.18149425089359283 4.0 1.0 
-0.17939934134483337 2.0 1.0 
-0.1806638538837433 4.0 1.0 
-0.14718732237815857 4.0 0.0 
-0.12370066344738007 2.0 0.0 
-0.142482191324234 4.0 0.0 
-0.14116281270980835 4.0 0.0 
-0.1769687831401825 2.0 1.0 
-0.11739812791347504 2.0 0.0 
-0.18046057224273682 2.0 3.0 
-0.1738898754119873 2.0 1.0 
-0.09185224026441574 2.0 0.0 
-0.17386992275714874 2.0 1.0 
-0.17342083156108856 2.0 1.0 
-0.062256451696157455 2.0 0.0 
-0.17737863957881927 2.0 3.0 
-0.18925699591636658 2.0 3.0 
-0.008360044099390507 2.0 3.0 
-0.02499694749712944 2.0 0.0 
-0.024681830778717995 2.0 0.0 
-0.102073073387146 4.0 0.0 
-3.518063167575747E-4 2.0 0.0 
0.002643441781401634 2.0 0.0 
-0.0762956291437149 4.0 0.0 
0.003907259553670883 2.0 0.0 
-0.1718710958957672 2.0 1.0 
0.007034237962216139 2.0 0.0 
-0.17306676506996155 2.0 3.0 
0.011199885047972202 2.0 0.0 
-0.00712146982550621 2.0 0.0 
0.014002636075019836 2.0 0.0 
-0.0873442068696022 2.0 0.0 
0.07398982346057892 2.0 0.0 
-0.16807818412780762 2.0 1.0 
0.13120897114276886 2.0 0.0 
0.21870119869709015 2.0 0.0 
-0.16398975253105164 2.0 1.0 
0.10620003938674927 4.0 0.0 
-0.18671192228794098 2.0 1.0 
1.0 4.0 0.0 
-0.13394619524478912 2.0 2.0 
-0.16106632351875305 2.0 3.0 
-0.1534164994955063 4.0 1.0 
-0.1458234339952469 4.0 1.0 
-0.11372198909521103 2.0 1.0 
-0.1673499047756195 2.0 0.0 
-0.1502884328365326 2.0 3.0 
