Solution ID : 2808366 ( -0.2016293704509735, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.6568168428746683) --> 1.3901
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9098538643105314) --> 0.2655
	 
Solution ID : 2808292 ( -0.1925351768732071, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.8392188230793791) --> 3.2133
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9885322627098614) --> 0.2764
	 
Solution ID : 2808192 ( -0.20254097878932953, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.9662082372353682) --> 1.6496
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8936939327002298) --> 0.2632
	 
Solution ID : 2807976 ( -0.21246743202209473, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.845834626921906) --> 1.5486
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.979268183891496) --> 0.2751
	 
Solution ID : 2808404 ( -0.18131123483181, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.5082725676973558) --> 1.2655
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.777729152637238) --> 0.2471
	 
Solution ID : 2808380 ( -0.19684286415576935, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (3.829) * (0.5749541548067437) --> 0.8378
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9788573512778902) --> 0.2751
	 
Solution ID : 2808756 ( -0.19431079924106598, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.3749825806706268) --> 1.1536
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8910819958871865) --> 0.2629
	 
Solution ID : 2808566 ( -0.18126770853996277, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.8415842167219738) --> 1.5451
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.750607880927164) --> 0.2433
	 
Solution ID : 2808746 ( -0.1930302381515503, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.7633374144647416) --> 1.4794
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8369795380603637) --> 0.2553
	 
Solution ID : 2807242 ( -0.17705321311950684, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.9898435957748661) --> 1.6694
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7154917334565032) --> 0.2385
	 
Solution ID : 2807842 ( -0.1734493523836136, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.318303050739039) --> 1.1061
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7497406998929208) --> 0.2432
	 
Solution ID : 2805202 ( -0.19183449447155, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.2174354280517266) --> 1.0214
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9050135019758843) --> 0.2648
	 
Solution ID : 2806774 ( -0.17222809791564941, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.2696577125484434) --> 1.0653
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.7499289083055105) --> 0.2432
	 
Solution ID : 2805962 ( -0.18849240243434906, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.499612712043247) --> 1.2582
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.829312144756457) --> 0.2543
	 
Solution ID : 2805520 ( -0.18821130692958832, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.6359347072730965) --> 2.4349
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9681397486573886) --> 0.2736
	 
Solution ID : 2808420 ( -0.18163751065731049, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.4442001426453637) --> 1.2117
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.787998494716394) --> 0.2485
	 
Solution ID : 2807724 ( -0.16993550956249237, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.8390793571305597) --> 0.7040
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8831481862797887) --> 0.2618
	 
Solution ID : 2803024 ( -0.15638615190982819, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.4372966374999874) --> 1.2059
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6253542081862271) --> 0.2259
	 
Solution ID : 2807524 ( -0.15436920523643494, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8126713618781969) --> 1.5209
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5870882576903877) --> 0.2206
	 
Solution ID : 2808060 ( -0.18009959161281586, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3498868122134424) --> 1.1326
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7909693120054977) --> 0.2489
	 
Solution ID : 2808230 ( -0.12496839463710785, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7023074187660396) --> 1.4282
