-0.21194925904273987 2.0 0.0 
-0.19532985985279083 2.0 0.0 
-0.20730695128440857 2.0 1.0 
-0.1817810833454132 2.0 0.0 
-0.1596384346485138 4.0 0.0 
-0.15033335983753204 2.0 0.0 
-0.12824390828609467 2.0 0.0 
-0.10599742829799652 2.0 0.0 
-0.1048741489648819 2.0 0.0 
-0.18770085275173187 2.0 3.0 
-0.10379569232463837 2.0 0.0 
-0.18641647696495056 2.0 3.0 
-0.17685507237911224 2.0 3.0 
-0.18368175625801086 2.0 3.0 
-0.18289004266262054 2.0 3.0 
-0.09874864667654037 2.0 0.0 
-0.09203581511974335 2.0 0.0 
-0.09138255566358566 2.0 0.0 
-0.16733567416667938 2.0 1.0 
-0.1812514066696167 2.0 1.0 
-0.180132657289505 2.0 1.0 
-0.08556200563907623 4.0 0.0 
-0.18149776756763458 2.0 3.0 
-0.1785215586423874 4.0 1.0 
-0.17720016837120056 2.0 1.0 
-0.017968693748116493 2.0 0.0 
-0.0018018767004832625 2.0 0.0 
-0.17692060768604279 2.0 2.0 
-0.1744106262922287 2.0 1.0 
-0.05647464469075203 4.0 0.0 
-0.0530526340007782 4.0 0.0 
-0.04603192210197449 4.0 0.0 
-0.1698492467403412 4.0 1.0 
-0.029771476984024048 4.0 0.0 
-0.17386996746063232 2.0 1.0 
0.025654569268226624 2.0 0.0 
0.039143748581409454 2.0 0.0 
0.0436895452439785 2.0 0.0 
0.04513189569115639 2.0 0.0 
-0.17383919656276703 2.0 1.0 
0.09281224757432938 2.0 0.0 
0.11678256094455719 2.0 0.0 
0.1682218462228775 2.0 0.0 
-0.17643657326698303 2.0 3.0 
-0.10023783892393112 2.0 0.0 
-0.16930517554283142 2.0 1.0 
-0.07817400246858597 2.0 0.0 
0.23257553577423096 2.0 0.0 
-0.17383840680122375 2.0 1.0 
0.012112975120544434 4.0 0.0 
0.014405377209186554 4.0 1.0 
0.018114512786269188 4.0 0.0 
-0.08459354937076569 2.0 0.0 
-0.18713760375976562 2.0 1.0 
0.03844438120722771 4.0 0.0 
-0.17418639361858368 2.0 3.0 
0.08536207675933838 4.0 0.0 
-0.16840234398841858 2.0 1.0 
-0.16553691029548645 2.0 1.0 
-0.1666092872619629 2.0 2.0 
-0.15585187077522278 2.0 1.0 
-0.1891280710697174 2.0 1.0 
-0.16630123555660248 2.0 2.0 
-0.17292173206806183 2.0 3.0 
