-0.19220797717571259 2.0 3.0 
-0.20081794261932373 2.0 1.0 
-0.20664383471012115 2.0 3.0 
-0.19928452372550964 2.0 1.0 
-0.19626279175281525 2.0 1.0 
-0.1718151569366455 2.0 0.0 
-0.19553856551647186 2.0 1.0 
-0.16373136639595032 2.0 0.0 
-0.1920846700668335 2.0 1.0 
-0.1950806826353073 2.0 3.0 
-0.14141176640987396 2.0 0.0 
-0.1906718909740448 2.0 2.0 
-0.1906590461730957 2.0 1.0 
-0.13841281831264496 2.0 0.0 
-0.1899559646844864 2.0 1.0 
-0.18780310451984406 2.0 1.0 
-0.1251165121793747 2.0 0.0 
-0.1337827891111374 4.0 0.0 
-0.183724507689476 2.0 1.0 
-0.1833939552307129 2.0 1.0 
-0.056679826229810715 2.0 0.0 
-0.04101121798157692 2.0 0.0 
-0.06592470407485962 4.0 0.0 
-0.18393369019031525 2.0 3.0 
0.008020534180104733 2.0 0.0 
0.012638305313885212 2.0 0.0 
-0.17980186641216278 2.0 1.0 
-0.1799226999282837 4.0 1.0 
0.01862306520342827 2.0 0.0 
-0.18278947472572327 2.0 3.0 
0.02226782776415348 2.0 0.0 
-0.014235702343285084 4.0 0.0 
0.051476381719112396 2.0 0.0 
-0.18878257274627686 2.0 2.0 
0.060492150485515594 2.0 0.0 
0.17215783894062042 2.0 0.0 
0.011327290907502174 4.0 0.0 
0.24562816321849823 2.0 0.0 
-0.1792473942041397 2.0 1.0 
-0.17675365507602692 2.0 1.0 
0.019915694370865822 4.0 0.0 
-0.1783737689256668 4.0 1.0 
-0.17649880051612854 2.0 1.0 
0.02236138842999935 4.0 0.0 
-0.17588026821613312 2.0 1.0 
0.03836454823613167 4.0 0.0 
0.041379593312740326 4.0 0.0 
-0.17367753386497498 2.0 1.0 
-0.17645516991615295 2.0 2.0 
0.04402187839150429 4.0 0.0 
-0.1772160679101944 2.0 3.0 
0.048026639968156815 4.0 0.0 
-0.17200934886932373 2.0 1.0 
0.057491403073072433 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
-0.1706663817167282 4.0 1.0 
-0.18790335953235626 2.0 3.0 
