Solution ID : 1173042 ( -0.21194925904273987, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.6886628748518513) --> 1.4168
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9893686483906727) --> 0.2765
	 
Solution ID : 1172306 ( -0.19532985985279083, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.633213372351228) --> 1.3703
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8645174321893605) --> 0.2592
	 
Solution ID : 1171050 ( -0.20730695128440857, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5950593771639292) --> 1.3383
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9622225727619282) --> 0.2727
	 
Solution ID : 1171652 ( -0.1817810833454132, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.5803916152977173) --> 10.4844
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9555307490547997) --> 0.2718
	 
Solution ID : 1172972 ( -0.1596384346485138, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.7936857185646946) --> 0.2493
	 
Solution ID : 1173130 ( -0.15033335983753204, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.6425651600569564) --> 1.3781
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5734972381806582) --> 0.2187
	 
Solution ID : 1172688 ( -0.12824390828609467, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.205627424340607) --> 1.0115
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4939317663955483) --> 0.2077
	 
Solution ID : 1172546 ( -0.10599742829799652, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.7938718366158601) --> 0.6661
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.4751566389450255) --> 0.2051
	 
Solution ID : 1172922 ( -0.1048741489648819, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6181363325996299) --> 1.3576
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.3472947299103017) --> 0.1873
	 
Solution ID : 1172468 ( -0.18770085275173187, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.9119075854558477) --> 6.0495
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9339255077466784) --> 0.2688
	 
Solution ID : 1172976 ( -0.10379569232463837, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.5364943401303202) --> 10.1931
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.440067766009113) --> 0.2002
	 
Solution ID : 1173134 ( -0.18641647696495056, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.8154386164127057) --> 5.4094
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9116166465701645) --> 0.2657
	 
Solution ID : 1171688 ( -0.17685507237911224, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (1.1262996408551829) --> 7.4719
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8705689458903452) --> 0.2600
	 
Solution ID : 1173354 ( -0.18368175625801086, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (1.457) * (0.6379824845281449) --> 4.2325
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.869288782089188) --> 0.2598
	 
Solution ID : 1172710 ( -0.18289004266262054, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8056694650648197) --> 1.5150
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7635067131416418) --> 0.2451
	 
Solution ID : 1169134 ( -0.09874864667654037, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.901677297442069) --> 1.5955
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3120854248415639) --> 0.1824
	 
Solution ID : 1172774 ( -0.09203581511974335, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.8099484033024986) --> 1.5185
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2865944659319524) --> 0.1788
	 
Solution ID : 1173024 ( -0.09138255566358566, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.7390614760456746) --> 0.6201
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.4200616715017644) --> 0.1974
	 
Solution ID : 1171482 ( -0.16733567416667938, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (3.829) * (1.930985877762109) --> 12.8103
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8659985064105535) --> 0.2594
	 
Solution ID : 1173176 ( -0.1812514066696167, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.139) * (1.6142939246407904) --> 10.7093
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9537558185817039) --> 0.2716
	 
Solution ID : 1169870 ( -0.180132657289505, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.1640928916609985) --> 0.9767
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8285624666147957) --> 0.2542
	 
Solution ID : 1172906 ( -0.08556200563907623, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3781703817359652) --> 0.1916
	 
Solution ID : 1171228 ( -0.18149776756763458, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.839) * (1.1954312016053326) --> 7.9303
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9150963942285109) --> 0.2662
	 
Solution ID : 1167058 ( -0.1785215586423874, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9298788255336685) --> 0.2683
	 
Solution ID : 1172860 ( -0.17720016837120056, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.6208738390396802) --> 1.3599
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7388899473556676) --> 0.2417
	 
Solution ID : 1173358 ( -0.017968693748116493, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.5530119822754384) --> 0.4640
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.169967285420675) --> 0.1626
	 
Solution ID : 1172218 ( -0.0018018767004832625, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (9.945) * (1.630338790208826) --> 2.3753
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.0316000395440261) --> 0.1434
	 
Solution ID : 1171168 ( -0.17692060768604279, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.634) * (0.9274759400126961) --> 6.1530
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8491273007401983) --> 0.2570
	 
Solution ID : 1172270 ( -0.1744106262922287, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (0.538) * (1.3063173206425727) --> 8.6660
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8695094978941957) --> 0.2599
	 
Solution ID : 1172042 ( -0.05647464469075203, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.2534221884906835) --> 0.1742
	 
Solution ID : 1172786 ( -0.0530526340007782, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.2395889686990977) --> 0.1723
	 
Solution ID : 1171392 ( -0.04603192210197449, 4.0, 0.0 )
	CLONING WSN
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.2494101431396847) --> 0.1737
	 
Solution ID : 1171714 ( -0.1698492467403412, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8652029825794598) --> 0.2593
	 
Solution ID : 1172554 ( -0.029771476984024048, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.1515360585525958) --> 0.1601
	 
Solution ID : 1172474 ( -0.17386996746063232, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.8901581644921581) --> 1.5859
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.700236911490228) --> 0.2363
	 
Solution ID : 1172190 ( 0.025654569268226624, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (2.562) * (1.7980957240574182) --> 11.9286
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (0.9552359987858141) --> 0.1328
	 
Solution ID : 1169704 ( 0.039143748581409454, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE fta_rate (6.945) * (1.301816722448157) --> 8.6361
