Solution ID : 195110 ( -0.1869473159313202, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.0812138471750081) --> 4.1399
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9392140366348192) --> 0.2695
	 
Solution ID : 195152 ( -0.011036508716642857, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.3292822399528925) --> 1.1153
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0147941023850517) --> 0.1411
	 
Solution ID : 195498 ( -0.20194140076637268, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.3353464188084656) --> 1.1203
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9599105509564607) --> 0.2724
	 
Solution ID : 195496 ( -0.1941165179014206, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (9.945) * (0.9195379146460272) --> 4.1212
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9903840022849657) --> 0.2767
	 
Solution ID : 195564 ( -0.18962715566158295, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (1.457) * (1.7658425110973723) --> 6.7612
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9843969197662639) --> 0.2758
	 
Solution ID : 194504 ( -0.19249404966831207, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.0955240189078226) --> 4.1947
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9862898762586894) --> 0.2761
	 
Solution ID : 194624 ( -0.19106446206569672, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.2315935191738896) --> 4.7158
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9769939050924674) --> 0.2748
	 
Solution ID : 195510 ( -0.18176992237567902, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (1.4182287755351277) --> 3.6334
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8853380315222559) --> 0.2621
	 
Solution ID : 194454 ( -0.18776820600032806, 2.0, 3.0 )
