Solution ID : 30250 ( -0.18136487901210785, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.839) * (1.6409646321022004) --> 7.3550
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9575156527698618) --> 0.2721
	 
Solution ID : 28850 ( -0.19428440928459167, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.2742369566150793) --> 3.2645
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9898963598873536) --> 0.2766
	 
Solution ID : 30080 ( -0.09318523854017258, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.9840913943025555) --> 2.5213
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.3524824007817096) --> 0.1880
	 
Solution ID : 31266 ( -0.18770115077495575, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (1.8547979629599858) --> 4.7520
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.938856751906728) --> 0.2695
	 
Solution ID : 31080 ( -0.15880806744098663, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.977) * (0.9019952448386455) --> 4.0428
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.7152458626799363) --> 0.2384
	 
Solution ID : 30388 ( -0.16946563124656677, 6.0, 0.0 )
	CLONING FTA
	CLONING SCR
	 
Solution ID : 30648 ( -0.16946563124656677, 6.0, 0.0 )
	CLONING FTA
	CLONING SCR
	 
Solution ID : 28690 ( -0.16946561634540558, 6.0, 0.0 )
	CLONING FTA
	CLONING SCR
	 
Solution ID : 28918 ( -0.16946561634540558, 6.0, 0.0 )
	CLONING FTA
	CLONING SCR
	 
Solution ID : 29418 ( -0.16946561634540558, 6.0, 0.0 )
	CLONING FTA
	CLONING SCR
	 
Solution ID : 29800 ( -0.16946561634540558, 6.0, 0.0 )
	CLONING FTA
	CLONING SCR
	 
Solution ID : 31346 ( -0.16946561634540558, 6.0, 0.0 )
	CLONING FTA
	CLONING SCR
	 
Solution ID : 31126 ( -0.18329279124736786, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.6325812795782217) --> 1.6207
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9708735958049466) --> 0.2740
	 
Solution ID : 30418 ( -0.18432702124118805, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4252549571465598) --> 1.1958
