Solution ID : 2641812 ( -0.2042725533246994, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.2900035247453332) --> 1.0823
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.989139538020767) --> 0.2765
	 
Solution ID : 2644172 ( -0.19682849943637848, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9578694402572672) --> 1.6427
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8517690292220532) --> 0.2574
	 
Solution ID : 2644298 ( -0.21257562935352325, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.7179277028334368) --> 1.4413
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9912867169976376) --> 0.2768
	 
Solution ID : 2640582 ( -0.2058979719877243, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.362527862727561) --> 1.1431
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9871539696506142) --> 0.2762
	 
Solution ID : 2643960 ( -0.20422077178955078, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3868118237735818) --> 1.1635
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9679670407278866) --> 0.2736
	 
Solution ID : 2643042 ( -0.17742179334163666, 4.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9542681033150169) --> 0.2716
	 
Solution ID : 2642616 ( -0.14508597552776337, 4.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7137558084251632) --> 0.2382
	 
Solution ID : 2644350 ( -0.19752319157123566, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.1414136869974674) --> 0.9576
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.973561689780955) --> 0.2743
	 
Solution ID : 2643558 ( -0.1428365856409073, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.933410250660961) --> 1.6221
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.5192784744759722) --> 0.2112
	 
Solution ID : 2641468 ( -0.2019563466310501, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.3536107787710594) --> 1.1357
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9560203444827693) --> 0.2719
	 
Solution ID : 2640096 ( -0.1974898725748062, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.5580547871276504) --> 1.3072
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8895228029846756) --> 0.2626
	 
Solution ID : 2644386 ( -0.20122018456459045, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.1727635013967848) --> 0.9840
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9949686643815463) --> 0.2773
	 
Solution ID : 2644398 ( -0.14255887269973755, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (0.8118556469608259) --> 0.6812
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.6937562887788769) --> 0.2354
	 
Solution ID : 2641028 ( -0.14027844369411469, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.6122255772722598) --> 1.3526
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.5204356186842833) --> 0.2113
	 
Solution ID : 2644204 ( -0.10658907145261765, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (0.8125707741783864) --> 0.6818
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.4710655895241533) --> 0.2045
	 
Solution ID : 2644286 ( -0.19748766720294952, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.945) * (1.856443154855088) --> 1.5575
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8629140632827357) --> 0.2589
	 
Solution ID : 2643420 ( -0.1315854787826538, 4.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.6271510658503465) --> 0.2262
	 
Solution ID : 2643392 ( -0.12217936664819717, 4.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.571290389919336) --> 0.2184
	 
Solution ID : 2644064 ( -0.18495705723762512, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (0.839) * (1.6684663991264974) --> 16.5932
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9987427839128995) --> 0.2778
	 
Solution ID : 2642670 ( -0.10038478672504425, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.269743594276159) --> 1.0653
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.349582635220154) --> 0.1876
	 
Solution ID : 2640876 ( -0.18313218653202057, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.945) * (1.2227067049761686) --> 3.1326
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8980732713483075) --> 0.2638
	 
Solution ID : 2640954 ( -0.1928589791059494, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.8874238537614065) --> 4.8355
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9828153828239998) --> 0.2756
	 
Solution ID : 2644422 ( -0.1836727410554886, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0177265104811197) --> 0.8539
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9032834880678473) --> 0.2646
	 
Solution ID : 2642164 ( -0.10578679293394089, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.4760399861892752) --> 0.2052
	 
Solution ID : 2641800 ( -0.1761949211359024, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.3887892622619267) --> 3.5581
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.842731294693128) --> 0.2561
	 
Solution ID : 2643784 ( -0.18278315663337708, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.7609015861396855) --> 1.9494
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.9325319262389975) --> 0.2686
	 
Solution ID : 2644270 ( -0.04472505301237106, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.3428814481883653) --> 1.1267
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.1234959656242283) --> 0.1562
	 
Solution ID : 2644184 ( -0.18237505853176117, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.6931430952670483) --> 1.4205
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.767375091039058) --> 0.2457
	 
Solution ID : 2643770 ( -0.18187661468982697, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (1.0579480047619212) --> 0.8876
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8738886243497734) --> 0.2605
	 
Solution ID : 2644274 ( -0.027484457939863205, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.3213295566226058) --> 1.1086
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.066643850733113) --> 0.1483
	 
Solution ID : 2643106 ( -0.17933021485805511, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5025685931984825) --> 1.2607
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.764960731289591) --> 0.2453
	 
Solution ID : 2644320 ( -0.023143667727708817, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.7459686469261955) --> 1.4649
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.0426318073087895) --> 0.1449
	 
Solution ID : 2643188 ( -0.18161027133464813, 4.0, 1.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.989328151768608) --> 0.2765
	 
Solution ID : 2643260 ( -0.18619410693645477, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_desk_rate (9.945) * (1.402100770318938) --> 13.9439
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9822950791951002) --> 0.2755
	 
Solution ID : 2643462 ( -0.020088648423552513, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.977) * (1.0295256344069188) --> 1.0058
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.0654669950202922) --> 0.1481
	 
Solution ID : 2643200 ( -0.1683071106672287, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (9.945) * (0.9664533748656046) --> 0.8109
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.805117015756539) --> 0.2509
	 
Solution ID : 2643868 ( -0.006864993367344141, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (2.562) * (1.5995461226701306) --> 1.3420
