Solution ID : 353222 ( -0.19518370926380157, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.6546036518400413) --> 4.2391
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9985786689813738) --> 0.2778
	 
Solution ID : 354884 ( -0.18062151968479156, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (4.482) * (1.685129184984192) --> 6.4522
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.906218632793453) --> 0.2650
	 
Solution ID : 355370 ( -0.1875501126050949, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.00677184408129) --> 3.8550
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9434401224775284) --> 0.2701
	 
Solution ID : 355710 ( -0.168777197599411, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (0.139) * (1.4210316620999015) --> 1.3883
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8346752219406777) --> 0.2550
	 
Solution ID : 355886 ( -0.1947556734085083, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.744565332953145) --> 0.7275
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9863566647112858) --> 0.2761
	 
Solution ID : 353600 ( -0.19325801730155945, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.9297852898604542) --> 4.9441
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9870717089221) --> 0.2762
	 
Solution ID : 355958 ( -0.1815701574087143, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.1084549756430362) --> 2.8400
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8882815920761364) --> 0.2625
	 
Solution ID : 352061 ( -0.18972213566303253, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (9.945) * (0.5694250523242941) --> 2.1802
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.995270106411751) --> 0.2773
	 
Solution ID : 356062 ( -0.19273589551448822, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.6147611670790931) --> 4.1371
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.9768173503445268) --> 0.2748
	 
Solution ID : 355918 ( -0.189627543091774, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (1.4950194472987293) --> 3.8302
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9494817172224967) --> 0.2710
	 
Solution ID : 355966 ( -0.1776217520236969, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.839) * (0.8479821767637628) --> 2.1726
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.875925226407203) --> 0.2608
	 
Solution ID : 356160 ( -0.1768132746219635, 4.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9492398981128525) --> 0.2709
	 
Solution ID : 353832 ( -0.1657962054014206, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.139) * (1.5058148024447269) --> 3.8579
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.766911093629643) --> 0.2456
	 
Solution ID : 356168 ( -0.1678571254014969, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8508327826455306) --> 0.2573
	 
Solution ID : 353662 ( -0.18727345764636993, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.9995917871616187) --> 0.2779
	 
Solution ID : 354972 ( -0.183036208152771, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (1.457) * (0.7117194531854515) --> 1.8234
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9450754611651622) --> 0.2704
	 
Solution ID : 356012 ( -0.1657838374376297, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.5685796600846155) --> 0.5555
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7608555310303569) --> 0.2448
	 
Solution ID : 356174 ( -0.18706677854061127, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (0.5355435379290521) --> 2.0504
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9800905617043902) --> 0.2752
	 
Solution ID : 353234 ( -0.16512933373451233, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.8314665555423677) --> 0.2546
	 
Solution ID : 355166 ( -0.1817529946565628, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (6.634) * (1.1597160070173007) --> 4.4405
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8979653127331877) --> 0.2638
	 
Solution ID : 354354 ( -0.16016387939453125, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7970150846131094) --> 0.2498
	 
Solution ID : 355830 ( -0.15404915809631348, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.538) * (0.5939344976000385) --> 2.2740
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.7061684066836713) --> 0.2372
	 
Solution ID : 356178 ( -0.18029430508613586, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.6345611542598406) --> 2.4299
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.9009644394827538) --> 0.2642
	 
Solution ID : 355000 ( 0.10539211332798004, 4.0, 0.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (0.767360372942927) --> 0.1067
	 
Solution ID : 355282 ( -0.18034152686595917, 4.0, 1.0 )
	CLONING CHN
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9787015512851283) --> 0.2750
	 
Solution ID : 355674 ( -0.18119779229164124, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.139) * (1.0465960330614588) --> 4.0074
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.891182598419992) --> 0.2629
	 
Solution ID : 355974 ( -0.18012788891792297, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.977) * (1.5022196991719656) --> 5.7519
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.8954979320332552) --> 0.2635
	 
Solution ID : 355124 ( -0.15372121334075928, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (2.562) * (1.567307408616438) --> 1.5313
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.7376059805799937) --> 0.2415
	 
Solution ID : 356082 ( -0.13936324417591095, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (1.2834230810356075) --> 1.2539
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.6217327963744332) --> 0.2254
	 
Solution ID : 355996 ( -0.1793457269668579, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (6.945) * (0.9469932223385544) --> 0.9252
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8711694222444373) --> 0.2601
	 
Solution ID : 355982 ( -0.1796424686908722, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.9385900172205932) --> 0.2695
	 
Solution ID : 356130 ( -0.1786195933818817, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.538) * (1.417525034681649) --> 6.3532
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.9139075612737257) --> 0.2660
	 
Solution ID : 355272 ( -0.14696089923381805, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.7098019475277217) --> 0.2377
	 
Solution ID : 355798 ( -0.1786104440689087, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (1.457) * (0.8218490742532846) --> 0.8029
	CHANGING RATE/WEIGHT/SIZE dec_rate (3.829) * (1.8552312037177745) --> 0.2579
	 
Solution ID : 354806 ( -0.11934513598680496, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE packet_rate (0.139) * (0.968376466346913) --> 4.3404
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.4813246454538127) --> 0.2059
	 
Solution ID : 355930 ( -0.17782093584537506, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (1.8930720921921733) --> 4.8501
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.945) * (1.8612566376810422) --> 0.2587
	 
Solution ID : 352684 ( -0.12426217645406723, 4.0, 0.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.5745161522346949) --> 0.2189
	 
Solution ID : 356114 ( -0.10199370235204697, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE ShowMap_rate (3.829) * (0.7197218910569421) --> 0.7031
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.3767018773357305) --> 0.1914
	 
Solution ID : 354366 ( -0.09269549697637558, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (0.8326615685965993) --> 3.1884
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.3474014480417404) --> 0.1873
	 
Solution ID : 355088 ( -0.17730535566806793, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (0.7873033872791015) --> 3.0146
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.8630589992568174) --> 0.2590
	 
Solution ID : 356134 ( -0.08958899229764938, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (9.945) * (0.7801347607889597) --> 1.9986
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.343757056126786) --> 0.1868
	 
Solution ID : 355012 ( -0.1900147944688797, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.7101136524975777) --> 4.3813
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9550515690048236) --> 0.2718
	 
Solution ID : 356020 ( -0.1764434427022934, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (6.634) * (0.6117137214182615) --> 1.5672
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.919612901475252) --> 0.2668
	 
Solution ID : 355678 ( -0.0829363688826561, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (0.839) * (1.4136019522330647) --> 5.4127
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.3158183604641964) --> 0.1829
	 
Solution ID : 355268 ( -0.16712825000286102, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.538) * (1.8114403296409465) --> 4.6408
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.7805695215364044) --> 0.2475
	 
Solution ID : 355936 ( -0.175042524933815, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (4.482) * (1.4270021989037303) --> 3.6560
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8337380021632708) --> 0.2549
	 
Solution ID : 355008 ( -0.07719134539365768, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (2.562) * (1.452944403494251) --> 3.7223
