Solution ID : 1009674 ( -0.20411498844623566, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.879036713777054) --> 1.5765
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9109620199592463) --> 0.2656
	 
Solution ID : 1009084 ( -0.20123989880084991, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.853998709241514) --> 1.5555
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.890818680553816) --> 0.2628
	 
Solution ID : 1009612 ( -0.1929306536912918, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (3.829) * (1.4063554678256343) --> 1.1800
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.875695113166682) --> 0.2607
	 
Solution ID : 1009088 ( 0.11365807056427002, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9178972376133028) --> 1.6091
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (0.7147681830647621) --> 0.0994
	 
Solution ID : 1009306 ( -0.19974926114082336, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.9163654217330937) --> 1.6079
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.8753108717004014) --> 0.2607
	 
Solution ID : 1009940 ( -0.2007831186056137, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.2140706128108412) --> 1.0186
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9788324987489523) --> 0.2751
	 
Solution ID : 1009438 ( -0.19653932750225067, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (6.634) * (1.4088689138674635) --> 1.1821
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9029648744184984) --> 0.2645
	 
Solution ID : 1007960 ( -0.19403299689292908, 2.0, 2.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.2185025025241525) --> 1.0223
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9222565739821493) --> 0.2672
	 
Solution ID : 1010004 ( -0.1778031438589096, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.5000207452672538) --> 1.2585
	CHANGING RATE/WEIGHT/SIZE dec_rate (9.945) * (1.7548052393972784) --> 0.2439
	 
Solution ID : 1006946 ( -0.19678501784801483, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.1442967113248004) --> 0.9601
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.9664481667622682) --> 0.2733
	 
Solution ID : 1009152 ( -0.15953271090984344, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.945) * (1.2497476682934392) --> 1.8208
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.754733681146466) --> 0.2439
	 
Solution ID : 1010120 ( -0.17698469758033752, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (6.634) * (1.604277084977886) --> 2.3375
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.919895196844803) --> 0.2669
	 
Solution ID : 1009434 ( -0.18973059952259064, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (4.482) * (1.1432224825583843) --> 0.9591
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.908923240633579) --> 0.2653
	 
Solution ID : 1009296 ( -0.18838174641132355, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.9180113875413132) --> 1.6092
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.794015834737518) --> 0.2494
	 
Solution ID : 1010080 ( -0.17546020448207855, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_db_rate (3.829) * (1.1159515505534772) --> 4.2732
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.8476112661225532) --> 0.2568
	 
Solution ID : 1008904 ( -0.1894281953573227, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (2.562) * (1.338372229391424) --> 1.9500
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.538) * (1.999507237538178) --> 0.2779
	 
Solution ID : 1008274 ( -0.18176980316638947, 4.0, 1.0 )
	CLONING DB
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.955230271205513) --> 0.2718
	 
Solution ID : 1008900 ( -0.18970978260040283, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE wsn_rate (1.457) * (0.906024845803832) --> 1.3200
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.139) * (1.9494653811054743) --> 0.2710
	 
Solution ID : 1009262 ( -0.1585218608379364, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.0729161438121286) --> 0.9002
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.700672399767448) --> 0.2364
	 
Solution ID : 1009654 ( -0.17900295555591583, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.977) * (1.2999966345409024) --> 1.0907
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.839) * (1.7912704425522603) --> 0.2490
	 
Solution ID : 1008086 ( -0.18868611752986908, 2.0, 3.0 )
