-0.20899002254009247 2.0 1.0 
-0.18522104620933533 4.0 0.0 
-0.17811298370361328 2.0 0.0 
-0.20163558423519135 2.0 1.0 
-0.16996225714683533 2.0 0.0 
-0.19364051520824432 2.0 1.0 
-0.19701464474201202 2.0 3.0 
-0.16319593787193298 2.0 0.0 
-0.19486400485038757 2.0 3.0 
-0.15632866322994232 2.0 0.0 
-0.16521765291690826 4.0 0.0 
-0.19103217124938965 2.0 1.0 
-0.19166287779808044 2.0 3.0 
-0.18961970508098602 2.0 1.0 
-0.16077616810798645 4.0 0.0 
-0.10935217887163162 2.0 0.0 
-0.15652622282505035 4.0 0.0 
-0.08958613872528076 4.0 0.0 
-0.18691854178905487 4.0 1.0 
-0.09755220264196396 2.0 0.0 
-0.18584881722927094 4.0 1.0 
-0.18742378056049347 2.0 2.0 
-0.18309254944324493 2.0 1.0 
-0.18223239481449127 2.0 1.0 
-0.0819937139749527 2.0 0.0 
-0.1548316776752472 4.0 0.0 
-0.1849515438079834 4.0 1.0 
-0.1458234339952469 4.0 0.0 
-0.08079248666763306 2.0 0.0 
-0.13895703852176666 4.0 0.0 
-0.18106117844581604 2.0 1.0 
-0.13451310992240906 4.0 0.0 
-0.18454517424106598 2.0 3.0 
-0.18442682921886444 2.0 3.0 
-0.1844232976436615 2.0 3.0 
-0.1078973188996315 4.0 0.0 
-0.06373637914657593 2.0 0.0 
-0.04540488123893738 2.0 0.0 
-0.1736564189195633 2.0 1.0 
-0.09130431711673737 4.0 0.0 
-0.08958613872528076 4.0 0.0 
-0.1816752403974533 2.0 3.0 
-0.08557748794555664 4.0 0.0 
-0.17283357679843903 2.0 1.0 
-0.17546378076076508 2.0 2.0 
-0.010688649490475655 2.0 0.0 
-0.006385595537722111 2.0 0.0 
-0.004569440148770809 2.0 0.0 
-0.17408441007137299 4.0 1.0 
0.007242515683174133 2.0 0.0 
-0.17951016128063202 2.0 3.0 
0.026398058980703354 2.0 0.0 
0.02968047559261322 2.0 0.0 
-0.1642281860113144 2.0 1.0 
0.10716245323419571 2.0 0.0 
-0.07792215794324875 4.0 0.0 
-0.16745583713054657 4.0 1.0 
-0.16573967039585114 4.0 1.0 
-0.1590062379837036 2.0 1.0 
-0.16391320526599884 2.0 2.0 
-0.15230976045131683 2.0 1.0 
-0.16611817479133606 2.0 3.0 
-0.16598878800868988 2.0 3.0 
-0.14558778703212738 2.0 1.0 
