-0.20728884637355804 2.0 0.0 
-0.20391736924648285 2.0 1.0 
-0.18677644431591034 2.0 0.0 
-0.1865311712026596 2.0 0.0 
-0.1842103749513626 2.0 0.0 
-0.1917731761932373 2.0 3.0 
-0.19047072529792786 2.0 1.0 
-0.17961569130420685 2.0 0.0 
-0.1801074743270874 4.0 0.0 
-0.18973836302757263 2.0 3.0 
-0.18910551071166992 2.0 2.0 
-0.19652900099754333 2.0 1.0 
-0.18821382522583008 2.0 1.0 
-0.1586942970752716 2.0 0.0 
-0.1757781058549881 4.0 0.0 
-0.1848612278699875 4.0 1.0 
-0.1757781058549881 4.0 0.0 
-0.16482242941856384 4.0 0.0 
-0.18774192035198212 2.0 1.0 
-0.15589351952075958 2.0 0.0 
-0.14074628055095673 2.0 0.0 
-0.18732725083827972 2.0 1.0 
0.08987347781658173 2.0 0.0 
-0.1325324922800064 2.0 0.0 
-0.17394939064979553 2.0 2.0 
-0.11668144166469574 2.0 0.0 
-0.10482323169708252 2.0 0.0 
-0.09931576997041702 4.0 0.0 
-0.08634179830551147 4.0 0.0 
-0.12245293706655502 4.0 0.0 
-0.10373016446828842 2.0 0.0 
-0.09554468095302582 2.0 0.0 
-0.185783252120018 2.0 1.0 
-0.06602577865123749 2.0 0.0 
-0.1845012754201889 2.0 1.0 
-0.1852210909128189 4.0 1.0 
-0.08161763846874237 4.0 0.0 
-0.18521688878536224 2.0 3.0 
-0.027600407600402832 2.0 0.0 
-0.018689585849642754 2.0 0.0 
-0.1814023107290268 4.0 1.0 
-0.0652395561337471 4.0 0.0 
-0.010322540998458862 2.0 0.0 
0.02741583250463009 2.0 0.0 
0.1701820194721222 2.0 0.0 
0.2151087075471878 2.0 0.0 
-0.18218885362148285 2.0 1.0 
-0.06976135820150375 2.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
1.0 4.0 0.0 
-0.18155184388160706 2.0 1.0 
-0.18176980316638947 4.0 1.0 
-0.1778184473514557 2.0 1.0 
-0.16854138672351837 2.0 1.0 
-0.17299672961235046 2.0 1.0 
-0.17720341682434082 4.0 1.0 
-0.17795823514461517 4.0 1.0 
-0.18093819916248322 2.0 3.0 
-0.16994056105613708 2.0 1.0 
-0.1682339459657669 2.0 1.0 
-0.16763724386692047 2.0 1.0 
-0.16282279789447784 2.0 1.0 
-0.16929002106189728 2.0 3.0 
