Solution ID : 845308 ( -0.18625125288963318, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.567386432726486) --> 1.3150
	CHANGING RATE/WEIGHT/SIZE dec_rate (0.977) * (1.8059960071486554) --> 0.2510
	 
Solution ID : 845686 ( -0.18206581473350525, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.797893716676835) --> 1.5084
	CHANGING RATE/WEIGHT/SIZE dec_rate (6.634) * (1.7580907471246114) --> 0.2444
	 
Solution ID : 844328 ( -0.20077721774578094, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.538) * (1.9887333958984972) --> 1.6685
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.8792502090602312) --> 0.2612
	 
Solution ID : 840884 ( -0.20122289657592773, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (1.457) * (1.3561156924726345) --> 1.1378
	CHANGING RATE/WEIGHT/SIZE dec_rate (1.457) * (1.9496643055450262) --> 0.2710
	 
Solution ID : 843615 ( -0.201059952378273, 2.0, 3.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.839) * (1.2069831457197748) --> 1.0127
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.9836794136556148) --> 0.2757
	 
Solution ID : 845716 ( -0.1698266714811325, 2.0, 0.0 )
	CHANGING RATE/WEIGHT/SIZE channel_rate (0.977) * (0.7042283701292926) --> 1.8042
	CHANGING RATE/WEIGHT/SIZE dec_rate (4.482) * (1.8390840532683224) --> 0.2556
	 
Solution ID : 845456 ( -0.19595134258270264, 2.0, 1.0 )
	CHANGING RATE/WEIGHT/SIZE lan_sec_rate (0.139) * (1.1448850294877837) --> 0.9606
	CHANGING RATE/WEIGHT/SIZE dec_rate (2.562) * (1.9591097406932572) --> 0.2723
	 
Solution ID : 844450 ( -0.199248269200325, 2.0, 3.0 )
